FontDame GPOS table

EM	1000


script table begin
newa	default		0, 1, 2, 3, 4
script table end


feature table begin
0	curs	30, 47, 48, 49, 50, 51
entry	Nga.icd	315,622
entry	Nga.icd.rt	315,622
entry	Ca.icd	388,622
entry	Cha.icd	249,622
entry	Ja.icd	362,622
entry	Jha.icd	314,622
entry	Jha.cd	344,622
entry	Nya.icd	219,622
entry	Nya_nostem.icd	219,622
entry	Tta.icd	251,622
entry	Tta.icd.rt	251,622
entry	Ttha.icd	261,622
entry	Ttha.icd.rt	261,622
entry	Ttha.icd.center	261,622
entry	Dda.icd	241,622
entry	Dda.icd.rt	241,622
entry	Ddha.icd	275,622
entry	Ddha.icd.rt	275,622
entry	Nna.icd	259,622
entry	Ta.icd	292,622
entry	Ta.half	535,622
entry	Tha.icd	165,622
entry	Da.icd	276,622
entry	Da.icd.rt	276,622
entry	Dha.icd	151,622
entry	Na.icd	249,622
entry	Pa.icd	246,622
entry	Pa.cd	245,622
entry	Pha.icd	260,622
entry	Ba.icd	280,622
entry	Bha.icd	337,622
entry	Ma.icd	247,622
entry	Ma.cd	340,622
entry	Ya.icd	246,622
entry	Ya.cd	491,622
entry	Ya.half	328,622
entry	Ra.icd	283,622
entry	La.icd	283,622
entry	Va.icd	260,622
entry	Sha.icd	312,622
entry	Ssa.icd	246,622
entry	Ssa.cd	246,622
entry	Sa.icd	213,622
entry	Sa.cd	246,622
entry	Ha.icd	397,622
entry	Ka_Ssa	263,622
entry	Ja_Nya	259,622
entry	Ja_Nya.nohd	259,622
entry	Kha.diag	227,624
entry	Gha.diag	208,624
entry	Jha.diag	189,624
entry	Pa.diag	205,624
entry	Ma.diag	214,624
entry	Ya.diag	187,624
entry	Ssa.diag	205,624
entry	Sa.diag	205,624
entry	Ka.icd.alt	375,622
entry	Ja.icd.alt	353,622
entry	Ha.icd.alt	355,622
entry	Ka.icd.wide	375,622
entry	Ja.icd.wide	343,622
exit	I_dv.xxsm	392,622
exit	I_dv.xsm	455,622
exit	I_dv.sm	481,622
exit	I_dv.sm.tall	481,622
exit	I_dv.tall	585,622
entry	NyGha	236,622
entry	NyJha	236,622
entry	NyKha	236,622
entry	NyMa	236,622
entry	NyPa	236,622
entry	NySa	236,622
entry	NySsa	236,622
entry	NyYa	236,622
entry	Ha.icd.alt.nohd	355,622
entry	Ha_Ta	395,622
entry	Ha_Kha	385,622
entry	Ha_Ta.nohd	405,622
entry	Ha_Kha.nohd	385,622
entry	Nga_Ta	305,622
entry	Tta_Ta	251,622
entry	Ddha_Ta	275,622
entry	Da_Ta	276,622
entry	Pha_Ta	240,622
entry	Nya_Ta	219,622
exit	I_dv_Repha	586,622
exit	I_dv_Repha.sm	481,622
exit	I_dv_Repha.xsm	458,622
exit	I_dv_Repha.xxsm	392,622
entry	Da_Nna	385,622
exit	I_dv.alt	585,622
exit	I_dv_Repha.alt	586,622
entry	Nga.icd.shim	415,622
entry	Dda.icd.shim	341,622
entry	Ddha.icd.shim	375,622
entry	Cha.icd.shim	349,622
entry	Tta.icd.shim	351,622
entry	Pha.icd.shim	360,622
entry	Ja.icd.shim	300,622
entry	Pha.icd.shim.sm	320,622
entry	Ba.icd.shim.sm	300,622
entry	Pa.icd.shim.sm	306,622
entry	Ya.icd.shim.sm	306,622
entry	Cha_Ta	305,622
entry	Ha_Gha	385,622
entry	Ha_Jha	385,622
entry	Ha_Pa	261,622
entry	Ha_Sa	261,622
entry	Ha_Ssa	261,622
entry	Ha_Ya	355,622
entry	JaKha	323,622
entry	Kssya	363,622
entry	Lhya	455,622
entry	Mhva	310,622
entry	Mhya	355,622
entry	Mpya	355,622
entry	Ndra	249,622
entry	Nhva	374,622
entry	Nhya	445,622
entry	Nska	363,622
entry	Nsta	363,622
entry	Nstta	374,622
entry	Ntra	374,622
entry	PhaGha	294,622
entry	PhaJha	294,622
entry	PhaKha	294,622
entry	PhaMa	294,622
entry	PhaPa	294,622
entry	PhaPha	260,622
entry	PhaNna	260,622
entry	PhaSa	294,622
entry	PhaSsa	294,622
entry	PhaYa	294,622
entry	Ssttra	316,622
entry	Trtra	350,622
entry	TaNna	422,622
entry	TthaTa	261,622
entry	Bdha	251,622
entry	Ndha	251,622
entry	Vdha	299,622
entry	DdaTa	292,622
entry	Ksska	263,622
entry	Kssma	263,622
entry	Kssna	263,622
entry	Kssnna	263,622
entry	Kssra	363,622
entry	Kssva	393,622
entry	NaPha	249,622
entry	Ngkssa	263,622
entry	Nkssa	263,622
entry	Pkssa	263,622
entry	Tkssa	263,622
entry	Ttkssa	263,622
entry	Ngkhya	420,622

lookup end


lookup	49	cursive

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

exit	Nya	650,496
exit	Ttha	506,496
entry	AA_dv.alt	-82,496
entry	AA_dv.alt2	-109,496
entry	AA_dv.nya	-109,496
entry	AA_dv.ttha	-109,496
exit	Ga.icd	387,496
exit	Nya.icd	453,496
exit	Nya_nostem.icd	453,496
exit	Ttha.icd	371,496
exit	Ttha.icd.rt	371,496
exit	Ttha.icd.center	372,496
exit	Nna.icd	437,496
exit	Ta.post	140,496
exit	Tha.icd	406,496
exit	Dha.icd	397,496
exit	Sha.icd	495,496
entry	AU_dv_part.alt	-82,496
entry	AU_dv_part.alt2	-109,496
exit	NyGha	631,496
exit	NyJha	631,496
exit	NyKha	631,496
exit	NyMa	631,496
exit	NyPa	631,496
exit	NySa	631,496
exit	NySsa	631,496
exit	NyYa	631,496
exit	Nya_Ta	453,496
entry	AA_dv.alt3ga	-176,496
entry	AU_dv_part.alt2_anusvara	-109,496
entry	AU_dv_part.alt2_candra	-109,496
entry	AU_dv_part.alt_anusvara	-82,496
entry	AU_dv_part.alt_candra	-82,496
exit	Gtya	815,496
exit	TthaTa	371,496

lookup end


lookup	50	cursive

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

exit	Ga	275,622
exit	Nya	228,622
exit	Nyha	355,622
exit	Ttha	263,622
exit	Nna	423,622
exit	Tha	484,622
exit	Dha	400,622
exit	Sha	495,622
entry	II_dv	-231,622
exit	Ga.icd	220,622
exit	Nya.icd	315,622
exit	Nya_nostem.icd	315,622
exit	Ttha.icd	194,622
exit	Ttha.icd.rt	194,622
exit	Ttha.icd.center	194,622
exit	Nna.icd	361,622
exit	Tha.icd	330,622
exit	Dha.icd	321,622
exit	Sha.icd	419,622
exit	Kha.diag	152,624
exit	Gha.diag	132,624
exit	Jha.diag	111,624
exit	Pa.diag	129,624
exit	Ma.diag	138,624
exit	Ya.diag	111,624
exit	Ssa.diag	129,624
exit	Sa.diag	129,624
entry	II_dv.xsm	-156,622
entry	II_dv.med	-296,622
entry	II_dv.lg	-371,622
entry	II_dv.xlg	-496,622
entry	AU_dv_part.alt3	-246,622
exit	NyGha	562,624
exit	NyJha	562,624
exit	NyKha	562,624
exit	NyMa	562,624
exit	NyPa	562,624
exit	NySa	562,624
exit	NySsa	562,624
exit	NyYa	562,624
exit	Gi.icd	538,622
exit	Shi.icd	661,622
exit	Nya_Ta	315,622
entry	II_dv_Repha	-231,622
entry	II_dv_Repha.xsm	-156,622
entry	II_dv_Repha.med	-296,622
entry	II_dv_Repha.lg	-371,622
entry	II_dv_Repha.xlg	-496,622
entry	II_dv.xlg.tall	-496,622
entry	II_dv.xsm.tall	-156,622
entry	II_dv.lg.alt	-371,622
entry	II_dv.med.alt	-296,622
entry	II_dv.xlg.alt	-496,622
entry	II_dv_Repha.lg.alt	-371,622
entry	II_dv_Repha.med.alt	-296,622
entry	II_dv_Repha.xlg.alt	-496,622
entry	II_dv_Nya	-229,622
entry	II_dv_Repha_Nya	-229,622
entry	AU_dv_part.alt3_anusvara	-246,622
entry	AU_dv_part.alt3_candra	-246,622
exit	Gtya	742,622
exit	Ndhva	435,622
exit	Ndhya	702,624
exit	TthaTa	194,622
exit	Bdha	530,622
exit	Ndha	530,622
exit	Vdha	578,622
exit	Ngkhya	586,622

lookup end


lookup	51	cursive

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

exit	Ga.icd	220,622
entry	AU_dv_part.alt3	-346,622
entry	AU_dv_part.alt3_anusvara	-346,622
entry	AU_dv_part.alt3_candra	-346,622

lookup end


lookup	52	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	ShimHead10	0	0,551
mark	ShimHead100	0	0,551
mark	ShimHead120	0	0,551
mark	ShimHead180	0	0,551
mark	ShimHead20	0	0,551
mark	ShimHead30	0	0,551
mark	ShimHead40	0	0,551
mark	ShimHead50	0	0,551
mark	ShimHead60	0	0,551
mark	ShimHead70	0	0,551
mark	ShimHead80	0	0,551
mark	ShimHead90	0	0,551
base	Kha.icd	0	591,551
base	Gha.icd	0	490,551
base	Nga.icd	0	495,551
base	Nga.icd.rt	0	495,551
base	Ca.icd	0	549,551
base	Cha.icd	0	525,551
base	Jha.icd	0	621,551
base	Tta.icd	0	473,551
base	Tta.icd.rt	0	473,551
base	Dda.icd	0	452,551
base	Dda.icd.rt	0	452,551
base	Ddha.icd	0	483,551
base	Ddha.icd.rt	0	483,551
base	Ta.icd	0	511,551
base	Da.icd	0	467,551
base	Da.icd.rt	0	467,551
base	Na.icd	0	463,551
base	Pa.icd	0	434,551
base	Pha.icd	0	485,551
base	Ba.icd	0	431,551
base	Bha.icd	0	538,551
base	Ma.icd	0	535,551
base	Ya.icd	0	519,551
base	Ra.icd	0	466,551
base	La.icd	0	525,551
base	Va.icd	0	525,551
base	Ssa.icd	0	434,551
base	Sa.icd	0	501,551
base	Nga.icd.shim	0	595,551
base	Dda.icd.shim	0	552,551
base	Ddha.icd.shim	0	583,551
base	Cha.icd.shim	0	625,551
base	Tta.icd.shim	0	573,551
base	Pha.icd.shim	0	585,551
base	Pha.icd.shim.sm	0	545,551
base	Ba.icd.shim.sm	0	491,551
base	Pa.icd.shim.sm	0	494,551
base	Ya.icd.shim.sm	0	579,551
base	PhaNna	0	545,551

lookup end


lookup	53	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	Kha.cd.nohd.ns	0	135,300
mark	Gha.cd.nohd.ns	0	160,300
mark	Jha.cd.nohd.ns	0	304,300
mark	Pa.cd.nohd.ns	0	141,300
mark	Ma.cd.nohd.ns	0	176,300
mark	Ya.cd.nohd.ns	0	204,300
mark	Ssa.cd.nohd.ns	0	141,300
mark	Sa.cd.nohd.ns	0	147,300
mark	Ta.post.ns	0	-100,300
base	Ka.icd.alt	0	385,300
base	Ja.icd.alt	0	350,300
base	Ha.icd.alt	0	247,300
base	Ka.icd.alt.nohd	0	385,300
base	Ja.icd.alt.nohd	0	350,300
base	Ha.icd.alt.nohd	0	247,300

lookup end


lookup	54	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

mark	Repha_AI_dv	0	115,398
base	II_iv	0	778,736
base	AI_iv	0	436,736
base	AU_iv	0	671,736
base	AU_dv	0	106,736
base	AU_dv.tall	0	106,736
base	AU_dv.sm	0	110,736
base	AU_dv.md	0	126,716
base	AU_dv.md.tall	0	126,716
base	AU_dv.lg	0	126,716
base	AU_dv.xlg	0	126,716
base	AU_dv.xxlg	0	126,716
base	AU_dv.xlg.tall	0	126,716
base	AU_dv_part.ttha	0	88,736
base	AU_dv_part.alt	0	92,736
base	AU_dv_part.alt2	0	96,736
base	AU_dv_part.alt3	0	96,736
base	AU_dv_part.alt5	0	96,736
base	AU_dv_part.alt6	0	96,736
base	AU_dv_part.alt2_anusvara	0	96,736
base	AU_dv_part.alt2_candra	0	96,720
base	AU_dv_part.alt3_anusvara	0	96,736
base	AU_dv_part.alt3_candra	0	91,720
base	AU_dv_part.alt5_anusvara	0	96,736
base	AU_dv_part.alt5_candra	0	86,720
base	AU_dv_part.alt6_anusvara	0	96,736
base	AU_dv_part.alt6_candra	0	96,720
base	AU_dv_part.alt_anusvara	0	92,736
base	AU_dv_part.alt_candra	0	91,720
base	AU_dv_part.ttha_anusvara	0	88,736
base	AU_dv_part.ttha_candra	0	86,720

lookup end


lookup	55	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

mark	E_dv	0	-347,550
mark	AI_dv	0	-317,550
mark	E_dv.sm	0	-303,550
mark	E_dv.md	0	-391,550
mark	E_dv.lg	0	-482,550
mark	E_dv.xlg	0	-482,550
mark	E_dv.right	0	-447,550
mark	AI_dv.sm	0	-281,550
mark	AI_dv.md	0	-359,550
mark	AI_dv.lg	0	-482,550
mark	AI_dv.xlg	0	-482,550
base	uni25CC	0	297,601
base	Ka.nohd	0	331,550
base	Kha.nohd	0	324,550
base	Gha.nohd	0	292,550
base	Nga.nohd	0	311,550
base	Ngha.nohd	0	290,550
base	Ca.nohd	0	280,550
base	Cha.nohd	0	382,550
base	Ja.nohd	0	331,550
base	Jha.nohd	0	354,550
base	Nyha.nohd	0	309,550
base	Tta.nohd	0	283,550
base	Dda.nohd	0	296,550
base	Ddha.nohd	0	379,550
base	Ta.nohd	0	267,550
base	Da.nohd	0	292,550
base	Na.nohd	0	275,550
base	Nha.nohd	0	372,550
base	Pa.nohd	0	297,550
base	Pha.nohd	0	314,550
base	Ba.nohd	0	302,550
base	Bha.nohd	0	305,550
base	Bha.alt.nohd	0	264,550
base	Ma.nohd	0	302,550
base	Mha.nohd	0	396,550
base	Ya.nohd	0	292,550
base	Ra.nohd	0	270,550
base	Rha.nohd	0	371,550
base	La.nohd	0	335,550
base	Lha.nohd	0	356,550
base	Wa.nohd	0	276,550
base	Ssa.nohd	0	255,550
base	Sa.nohd	0	260,550
base	Ha.nohd	0	261,550
base	Ha.alt.nohd	0	293,550
base	Nga.icd.nohd.rt	0	244,550
base	Tta.icd.nohd.rt	0	226,550
base	Dda.icd.nohd.rt	0	248,550
base	Ddha.icd.nohd.rt	0	260,550
base	Da.icd.nohd.rt	0	268,550
base	Bha.icd	0	228,526
base	Ka_Ssa.nohd	0	333,550
base	Ja_Nya.nohd	0	323,550
base	Ka_Nya.nohd	0	331,550
base	Kha.diag	0	-1,550
base	Gha.diag	0	-6,580
base	Ja.icd.wide	0	371,550
base	Ka.icd.nohd	0	366,550
base	Kha.icd.nohd	0	263,550
base	Gha.icd.nohd	0	201,550
base	Nga.icd.nohd	0	242,550
base	Ca.icd.nohd	0	276,550
base	Cha.icd.nohd	0	293,550
base	Ja.icd.nohd	0	262,550
base	Jha.icd.nohd	0	328,550
base	Tta.icd.nohd	0	254,550
base	Dda.icd.nohd	0	228,550
base	Ddha.icd.nohd	0	260,550
base	Ta.icd.nohd	0	260,550
base	Da.icd.nohd	0	268,550
base	Na.icd.nohd	0	201,550
base	Pa.icd.nohd	0	189,550
base	Pha.icd.nohd	0	230,550
base	Bha.icd.nohd	0	298,550
base	Ba.icd.nohd	0	187,550
base	Ma.icd.nohd	0	249,550
base	Ya.icd.nohd	0	225,550
base	Ra.icd.nohd	0	209,550
base	La.icd.nohd	0	253,550
base	Va.icd.nohd	0	244,550
base	Ssa.icd.nohd	0	189,550
base	Sa.icd.nohd	0	228,550
base	Ha.icd.nohd	0	358,550
base	Ka.icd.alt.nohd	0	464,550
base	Ja.icd.alt.nohd	0	471,550
base	Ha.icd.alt.nohd	0	343,550
base	Ka.icd.wide.nohd	0	366,550
base	Ja.icd.wide.nohd	0	401,550
base	Kha.cd.nohd	0	190,550
base	Gha.cd.nohd	0	120,550
base	Jha.cd.nohd	0	310,550
base	Pa.cd.nohd	0	120,550
base	Ma.cd.nohd	0	200,550
base	Ya.cd.nohd	0	170,550
base	Ssa.cd.nohd	0	110,550
base	Sa.cd.nohd	0	110,550
base	Ha_Nga.nohd	0	330,550
base	Ha_Nya.nohd	0	349,550
base	Ha_Nna.nohd	0	322,550
base	Ha_Na.nohd	0	360,550
base	Ha_Ma.nohd	0	385,550
base	Ha_Ra.nohd	0	340,550
base	Ha_La.nohd	0	354,550
base	Ju.nohd	0	326,550
base	Juu.nohd	0	326,550
base	Ru.nohd	0	402,550
base	Ruu.nohd	0	402,550
base	Ha_Ta.nohd	0	360,550
base	Ha_Kha.nohd	0	403,550
base	Nya_Ta	0	291,560
base	Nga_Ta.nohd	0	311,550
base	Tta_Ta.nohd	0	271,550
base	Ddha_Ta.nohd	0	273,550
base	Da_Ta.nohd	0	271,550
base	Pha_Ta.nohd	0	191,550
base	Da_Nna.nohd	0	341,550
base	Cha_Ta.nohd	0	311,550
base	Ha_Gha.nohd	0	403,550
base	Ha_Jha.nohd	0	438,550
base	Ha_Pa.nohd	0	396,550
base	Ha_Sa.nohd	0	396,550
base	Ha_Ssa.nohd	0	396,550
base	Ha_Ya.nohd	0	421,550
base	JaKha.nohd	0	448,550
base	Kssya.nohd	0	347,550
base	Khtya.nohd	0	546,550
base	Lhva.nohd	0	390,550
base	Lhya.nohd	0	421,550
base	Mhva.nohd	0	395,550
base	Mhya.nohd	0	475,550
base	Mpya.nohd	0	495,550
base	Ndra.nohd	0	288,550
base	Nhva.nohd	0	353,550
base	Nhya.nohd	0	408,550
base	Nska.nohd	0	389,550
base	Nsta.nohd	0	457,550
base	Nstta.nohd	0	381,550
base	Ntra.nohd	0	361,550
base	Ntya.nohd	0	521,550
base	PhaGha.nohd	0	283,550
base	PhaJha.nohd	0	303,550
base	PhaKha.nohd	0	283,550
base	PhaMa.nohd	0	283,550
base	PhaNna.nohd	0	230,550
base	PhaPa.nohd	0	283,550
base	PhaPha.nohd	0	245,550
base	PhaSa.nohd	0	283,550
base	PhaSsa.nohd	0	283,550
base	PhaYa.nohd	0	283,550
base	Rya.nohd	0	381,550
base	Ssttra.nohd	0	211,550
base	Sthya.nohd	0	381,550
base	Trtra.nohd	0	344,550
base	TaNna.nohd	0	286,550
base	DdaTa.nohd	0	253,550
base	Kkssa.nohd	0	350,550
base	Ksska.nohd	0	305,550
base	Kssma.nohd	0	350,550
base	Kssna.nohd	0	324,550
base	Kssnna.nohd	0	315,550
base	Kssra.nohd	0	334,550
base	Kssva.nohd	0	333,550
base	NaPha.nohd	0	311,550
base	Ngkssa.nohd	0	331,550
base	Nkssa.nohd	0	311,550
base	Pkssa.nohd	0	311,550
base	Tkssa.nohd	0	340,550
base	Ttkssa.nohd	0	275,550
base	Ngkhya.nohd	0	552,550

lookup end


lookup	56	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

mark	Candrabindu	0	-208,630
mark	Anusvara	0	-92,630
mark	sandhiMark	0	-184,578
mark	deletionMark	0	-218,630
mark	Candrabindu.sm	0	-264,630
mark	AI_dv_top.alt	0	602,640
base	uni25CC	0	297,622
base	A_iv	0	447,622
base	AA_iv	0	638,622
base	I_iv	0	523,622
base	II_iv	0	483,652
base	U_iv	0	399,622
base	UU_iv	0	563,622
base	R_iv	0	519,622
base	Rr_iv	0	519,622
base	L_iv	0	276,622
base	LL_iv	0	283,622
base	E_iv	0	353,622
base	AI_iv	0	241,819
base	O_iv	0	537,622
base	AU_iv	0	484,829
base	Ka	0	344,622
base	Kha	0	439,622
base	Ga	0	385,622
base	Gha	0	375,622
base	Nga	0	362,622
base	Ngha	0	315,622
base	Ca	0	368,622
base	Cha	0	395,622
base	Ja	0	334,622
base	Jha	0	465,622
base	Nya	0	266,622
base	Nyha	0	332,622
base	Tta	0	310,622
base	Ttha	0	311,622
base	Dda	0	282,622
base	Ddha	0	302,622
base	Nna	0	387,622
base	Ta	0	354,622
base	Tha	0	449,623
base	Da	0	312,622
base	Dha	0	365,623
base	Na	0	351,622
base	Nha	0	335,623
base	Pa	0	370,623
base	Pha	0	369,623
base	Ba	0	375,623
base	Bha	0	323,623
base	Ma	0	397,622
base	Mha	0	438,622
base	Ya	0	378,622
base	Ra	0	345,622
base	Rha	0	394,622
base	La	0	472,622
base	Lha	0	322,622
base	Wa	0	409,622
base	Sha	0	460,622
base	Ssa	0	370,622
base	Sa	0	380,622
base	Ha	0	274,622
base	AA_dv	0	20,622
base	I_dv	0	522,691
base	II_dv	0	201,622
base	O_dv	0	-46,662
base	AU_dv	0	-61,817
base	Gha.nohd	0	333,622
base	Ha.nohd	0	296,622
base	AA_dv.alt	0	17,622
base	AA_dv.alt2	0	22,622
base	AA_dv.nya	0	22,622
base	AA_dv.tall	0	20,622
base	AA_dv.ttha	0	22,622
base	Ha_Nga	0	265,622
base	Ha_Nya	0	272,622
base	Ha_Nna	0	292,622
base	Ha_Na	0	265,623
base	Ha_Ma	0	438,622
base	Ha_Ra	0	394,622
base	Ha_La	0	282,622
base	Bha.alt	0	373,622
base	Ha.alt	0	322,622
base	Ju	0	467,622
base	Juu	0	467,622
base	Ru	0	554,622
base	Ruu	0	604,622
base	Ka.icd	0	453,622
base	Kha.icd	0	400,622
base	Kha.cd	0	359,622
base	Kha.half	0	414,622
base	Ga.icd	0	276,622
base	Ga.half	0	311,632
base	Gha.icd	0	299,622
base	Gha.cd	0	277,622
base	Gha.half	0	333,622
base	Nga.icd	0	290,622
base	Nga.icd.rt	0	290,622
base	Ca.icd	0	358,622
base	Cha.icd	0	239,622
base	Ja.icd	0	425,622
base	Jha.icd	0	430,622
base	Jha.cd	0	468,622
base	Nya.icd	0	174,622
base	Nya_nostem.icd	0	174,622
base	Tta.icd	0	283,622
base	Tta.icd.rt	0	283,622
base	Ttha.icd	0	288,622
base	Ttha.icd.rt	0	215,622
base	Ttha.icd.center	0	215,622
base	Dda.icd	0	259,622
base	Dda.icd.rt	0	259,622
base	Ddha.icd	0	281,622
base	Ddha.icd.rt	0	281,622
base	Nna.icd	0	326,622
base	Nna.half	0	372,622
base	Ta.icd	0	319,622
base	Ta.post	0	-192,622
base	Tha.icd	0	295,622
base	Tha.half	0	385,622
base	Da.icd	0	280,622
base	Da.icd.rt	0	280,622
base	Dha.icd	0	289,622
base	Na.icd	0	272,622
base	Pa.icd	0	243,622
base	Pa.cd	0	283,622
base	Pha.icd	0	283,622
base	Ba.icd	0	260,622
base	Bha.icd	0	346,622
base	Ma.icd	0	344,622
base	Ma.cd	0	377,622
base	Ya.icd	0	328,622
base	Ya.cd	0	356,622
base	Ya.half	0	249,622
base	Ra.icd	0	285,622
base	La.icd	0	334,622
base	Va.icd	0	334,622
base	Sha.icd	0	384,622
base	Sha.half	0	398,622
base	Ssa.icd	0	243,622
base	Ssa.cd	0	283,622
base	Sa.icd	0	310,622
base	Sa.cd	0	263,622
base	Ha.icd	0	529,622
base	Ka_Ssa	0	402,622
base	Ja_Nya	0	402,622
base	Ka_Nya	0	573,622
base	Ja_Nya.nohd	0	392,622
base	Kha.diag	0	117,622
base	Gha.diag	0	95,622
base	Jha.diag	0	74,622
base	Pa.diag	0	92,622
base	Ma.diag	0	101,622
base	Ya.diag	0	74,622
base	Ssa.diag	0	92,622
base	Sa.diag	0	92,622
base	Ka.icd.alt	0	699,622
base	Ja.icd.alt	0	737,622
base	Ha.icd.alt	0	539,622
base	Ka.icd.wide	0	549,622
base	Ja.icd.wide	0	497,622
base	O_dv.sm	0	-32,662
base	O_dv.md	0	-26,662
base	O_dv.md.tall	0	-26,662
base	O_dv.lg	0	-26,662
base	O_dv.xlg	0	-26,662
base	O_dv.xxlg	0	-26,662
base	O_dv.tall	0	-46,662
base	O_dv.xlg.tall	0	-26,662
base	AU_dv.tall	0	-61,817
base	AU_dv.sm	0	-60,817
base	AU_dv.md	0	-118,817
base	AU_dv.md.tall	0	-118,817
base	AU_dv.lg	0	-108,817
base	AU_dv.xlg	0	-138,817
base	AU_dv.xxlg	0	-138,817
base	AU_dv.xlg.tall	0	-138,817
base	AU_dv_part.ttha	0	-103,809
base	I_dv.sm	0	559,622
base	I_dv.sm.tall	0	559,622
base	I_dv.tall	0	522,691
base	II_dv.xsm	0	231,622
base	II_dv.med	0	201,622
base	II_dv.lg	0	201,622
base	II_dv.xlg	0	200,622
base	AU_dv_part.alt	0	-103,809
base	AU_dv_part.alt2	0	-103,809
base	AU_dv_part.alt3	0	-103,809
base	NyGha	0	527,622
base	NyJha	0	527,622
base	NyKha	0	527,622
base	NyMa	0	527,622
base	NyPa	0	527,622
base	NySa	0	527,622
base	NySsa	0	527,622
base	NyYa	0	527,622
base	Gi	0	605,622
base	Shi	0	670,622
base	Kha.cd.nohd	0	390,622
base	Gha.cd.nohd	0	299,622
base	Jha.cd.nohd	0	490,622
base	Pa.cd.nohd	0	305,622
base	Ma.cd.nohd	0	377,622
base	Ya.cd.nohd	0	358,622
base	Ssa.cd.nohd	0	305,622
base	Sa.cd.nohd	0	305,622
base	Ha_Kha	0	539,622
base	Gi.icd	0	523,622
base	Shi.icd	0	626,622
base	Nga_Ta	0	316,622
base	Tta_Ta	0	202,622
base	Ddha_Ta	0	200,622
base	Da_Ta	0	162,622
base	Pha_Ta	0	132,622
base	Nya_Ta	0	174,622
base	II_dv_Repha	0	198,622
base	II_dv_Repha.xsm	0	251,622
base	II_dv_Repha.med	0	231,622
base	II_dv_Repha.lg	0	231,622
base	II_dv_Repha.xlg	0	230,622
base	II_dv.xlg.tall	0	200,622
base	II_dv.xsm.tall	0	231,622
base	Da_Nna	0	369,622
base	II_dv.lg.alt	0	201,622
base	II_dv.med.alt	0	201,622
base	II_dv.xlg.alt	0	200,622
base	II_dv_Repha.lg.alt	0	231,622
base	II_dv_Repha.med.alt	0	231,622
base	II_dv_Repha.xlg.alt	0	230,622
base	Ta.post.head	0	66,622
base	II_dv_Nya	0	201,622
base	II_dv_Repha_Nya	0	198,622
base	I_dv.alt	0	522,691
base	AA_dv.alt5	0	12,622
base	AA_dv.alt6	0	22,622
base	AA_dv.alt3ga	0	17,622
base	AU_dv_part.alt5	0	-103,809
base	AU_dv_part.alt6	0	-103,809
base	AU_dv_part.alt2_anusvara	0	-103,809
base	AU_dv_part.alt2_candra	0	-103,809
base	AU_dv_part.alt3_anusvara	0	-103,809
base	AU_dv_part.alt3_candra	0	-103,809
base	AU_dv_part.alt5_anusvara	0	-103,809
base	AU_dv_part.alt5_candra	0	-103,809
base	AU_dv_part.alt6_anusvara	0	-103,809
base	AU_dv_part.alt6_candra	0	-103,809
base	AU_dv_part.alt_anusvara	0	-103,809
base	AU_dv_part.alt_candra	0	-103,809
base	Nga.icd.shim	0	390,622
base	Dda.icd.shim	0	359,622
base	Ddha.icd.shim	0	381,622
base	Cha.icd.shim	0	339,622
base	Tta.icd.shim	0	383,622
base	Pha.icd.shim	0	383,622
base	Ja.icd.shim	0	495,622
base	Pha.icd.shim.sm	0	343,622
base	Ba.icd.shim.sm	0	280,622
base	Pa.icd.shim.sm	0	303,622
base	Ya.icd.shim.sm	0	388,622
base	Cha_Ta	0	316,622
base	Gphra	0	276,622
base	Gtya	0	704,622
base	Ha_Gha	0	539,622
base	Ha_Jha	0	539,622
base	Ha_Pa	0	438,622
base	Ha_Sa	0	438,622
base	Ha_Ssa	0	438,622
base	Ha_Ya	0	539,622
base	JaKha	0	536,622
base	Kssya	0	402,622
base	Khtya	0	463,622
base	Lhva	0	443,622
base	Lhya	0	539,622
base	Mhva	0	539,622
base	Mhya	0	539,622
base	Mpya	0	530,622
base	Ndhva	0	400,622
base	Ndhya	0	665,622
base	Ndra	0	272,622
base	Nhva	0	349,622
base	Nhya	0	439,622
base	Nska	0	460,622
base	Nsta	0	460,622
base	Nstta	0	252,622
base	Ntra	0	463,622
base	Ntya	0	463,622
base	Nyjya	0	383,622
base	PhaGha	0	585,622
base	PhaJha	0	585,622
base	PhaKha	0	585,622
base	PhaMa	0	585,622
