FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
onecomb_gran	2
twocomb_gran	3
threecomb_gran	4
fourcomb_gran	5
fivecomb_gran	6
sixcomb_gran	7
acomb_gran	8
kacomb_gran	9
nacomb_gran	10
vicomb_gran	11
pacomb_gran	12
asteriskabovecomb	13
class definition end

class-chain	1	1	1, 1	1, 59	1, 59
class-chain	1	1	1, 2	1, 59	1, 60
class-chain	1	1	1, 3	1, 59	1, 61
class-chain	1	1	1, 4	1, 59	1, 62
class-chain	1	1	1, 5	1, 59	1, 63
class-chain	1	1	1, 6	1, 59	1, 64
class-chain	1	1	1, 7	1, 59	1, 65
class-chain	1	1	1, 8	1, 59	1, 66
class-chain	1	1	1, 9	1, 59	1, 67
class-chain	1	1	1, 10	1, 59	1, 68
class-chain	1	1	1, 11	1, 59	1, 69
class-chain	1	1	1, 12	1, 59	1, 70
class-chain	1	1	1, 13	1, 59	1, 71
class-chain	1	1	2, 1	1, 59	1, 60
class-chain	1	1	2, 2	1, 60	1, 60
class-chain	1	1	2, 3	1, 60	1, 61
class-chain	1	1	2, 4	1, 60	1, 62
class-chain	1	1	2, 5	1, 60	1, 63
class-chain	1	1	2, 6	1, 60	1, 64
class-chain	1	1	2, 7	1, 60	1, 65
class-chain	1	1	2, 8	1, 60	1, 66
class-chain	1	1	2, 9	1, 60	1, 67
class-chain	1	1	2, 10	1, 60	1, 68
class-chain	1	1	2, 11	1, 60	1, 69
class-chain	1	1	2, 12	1, 60	1, 70
class-chain	1	1	2, 13	1, 60	1, 71
class-chain	1	1	3, 1	1, 59	1, 61
class-chain	1	1	3, 2	1, 60	1, 61
class-chain	1	1	3, 3	1, 61	1, 61
class-chain	1	1	3, 4	1, 61	1, 62
class-chain	1	1	3, 5	1, 61	1, 63
class-chain	1	1	3, 6	1, 61	1, 64
class-chain	1	1	3, 7	1, 61	1, 65
class-chain	1	1	3, 8	1, 61	1, 66
class-chain	1	1	3, 9	1, 61	1, 67
class-chain	1	1	3, 10	1, 61	1, 68
class-chain	1	1	3, 11	1, 61	1, 69
class-chain	1	1	3, 12	1, 61	1, 70
class-chain	1	1	3, 13	1, 61	1, 71
class-chain	1	1	4, 1	1, 59	1, 62
class-chain	1	1	4, 2	1, 60	1, 62
class-chain	1	1	4, 3	1, 61	1, 62
class-chain	1	1	4, 4	1, 62	1, 62
class-chain	1	1	4, 5	1, 62	1, 63
class-chain	1	1	4, 6	1, 62	1, 64
class-chain	1	1	4, 7	1, 62	1, 65
class-chain	1	1	4, 8	1, 62	1, 66
class-chain	1	1	4, 9	1, 62	1, 67
class-chain	1	1	4, 10	1, 62	1, 68
class-chain	1	1	4, 11	1, 62	1, 69
class-chain	1	1	4, 12	1, 62	1, 70
class-chain	1	1	4, 13	1, 62	1, 71
class-chain	1	1	5, 1	1, 59	1, 63
class-chain	1	1	5, 2	1, 60	1, 63
class-chain	1	1	5, 3	1, 61	1, 63
class-chain	1	1	5, 4	1, 62	1, 63
class-chain	1	1	5, 5	1, 63	1, 63
class-chain	1	1	5, 6	1, 63	1, 64
class-chain	1	1	5, 7	1, 63	1, 65
class-chain	1	1	5, 8	1, 63	1, 66
class-chain	1	1	5, 9	1, 63	1, 67
class-chain	1	1	5, 10	1, 63	1, 68
class-chain	1	1	5, 11	1, 63	1, 69
class-chain	1	1	5, 12	1, 63	1, 70
class-chain	1	1	5, 13	1, 63	1, 71
class-chain	1	1	6, 1	1, 59	1, 64
class-chain	1	1	6, 2	1, 60	1, 64
class-chain	1	1	6, 3	1, 61	1, 64
class-chain	1	1	6, 4	1, 62	1, 64
class-chain	1	1	6, 5	1, 63	1, 64
class-chain	1	1	6, 6	1, 64	1, 64
class-chain	1	1	6, 7	1, 64	1, 65
class-chain	1	1	6, 8	1, 64	1, 66
class-chain	1	1	6, 9	1, 64	1, 67
class-chain	1	1	6, 10	1, 64	1, 68
class-chain	1	1	6, 11	1, 64	1, 69
class-chain	1	1	6, 12	1, 64	1, 70
class-chain	1	1	6, 13	1, 64	1, 71
class-chain	1	1	7, 1	1, 59	1, 65
class-chain	1	1	7, 2	1, 60	1, 65
class-chain	1	1	7, 3	1, 61	1, 65
class-chain	1	1	7, 4	1, 62	1, 65
class-chain	1	1	7, 5	1, 63	1, 65
class-chain	1	1	7, 6	1, 64	1, 65
class-chain	1	1	7, 7	1, 65	1, 65
class-chain	1	1	7, 8	1, 65	1, 66
class-chain	1	1	7, 9	1, 65	1, 67
class-chain	1	1	7, 10	1, 65	1, 68
class-chain	1	1	7, 11	1, 65	1, 69
class-chain	1	1	7, 12	1, 65	1, 70
class-chain	1	1	7, 13	1, 65	1, 71
class-chain	1	1	8, 1	1, 59	1, 66
class-chain	1	1	8, 2	1, 60	1, 66
class-chain	1	1	8, 3	1, 61	1, 66
class-chain	1	1	8, 4	1, 62	1, 66
class-chain	1	1	8, 5	1, 63	1, 66
class-chain	1	1	8, 6	1, 64	1, 66
class-chain	1	1	8, 7	1, 65	1, 66
class-chain	1	1	8, 8	1, 66	1, 66
class-chain	1	1	8, 9	1, 66	1, 67
class-chain	1	1	8, 10	1, 66	1, 68
class-chain	1	1	8, 11	1, 66	1, 69
class-chain	1	1	8, 12	1, 66	1, 70
class-chain	1	1	8, 13	1, 66	1, 71
class-chain	1	1	9, 1	1, 59	1, 67
class-chain	1	1	9, 2	1, 60	1, 67
class-chain	1	1	9, 3	1, 61	1, 67
class-chain	1	1	9, 4	1, 62	1, 67
class-chain	1	1	9, 5	1, 63	1, 67
class-chain	1	1	9, 6	1, 64	1, 67
class-chain	1	1	9, 7	1, 65	1, 67
class-chain	1	1	9, 8	1, 66	1, 67
class-chain	1	1	9, 9	1, 67	1, 67
class-chain	1	1	9, 10	1, 67	1, 68
class-chain	1	1	9, 11	1, 67	1, 69
class-chain	1	1	9, 12	1, 67	1, 70
class-chain	1	1	9, 13	1, 67	1, 71
class-chain	1	1	10, 1	1, 59	1, 68
class-chain	1	1	10, 2	1, 60	1, 68
class-chain	1	1	10, 3	1, 61	1, 68
class-chain	1	1	10, 4	1, 62	1, 68
class-chain	1	1	10, 5	1, 63	1, 68
class-chain	1	1	10, 6	1, 64	1, 68
class-chain	1	1	10, 7	1, 65	1, 68
class-chain	1	1	10, 8	1, 66	1, 68
class-chain	1	1	10, 9	1, 67	1, 68
class-chain	1	1	10, 10	1, 68	1, 68
class-chain	1	1	10, 11	1, 68	1, 69
class-chain	1	1	10, 12	1, 68	1, 70
class-chain	1	1	10, 13	1, 68	1, 71
class-chain	1	1	11, 1	1, 59	1, 69
class-chain	1	1	11, 2	1, 60	1, 69
class-chain	1	1	11, 3	1, 61	1, 69
class-chain	1	1	11, 4	1, 62	1, 69
class-chain	1	1	11, 5	1, 63	1, 69
class-chain	1	1	11, 6	1, 64	1, 69
class-chain	1	1	11, 7	1, 65	1, 69
class-chain	1	1	11, 8	1, 66	1, 69
class-chain	1	1	11, 9	1, 67	1, 69
class-chain	1	1	11, 10	1, 68	1, 69
class-chain	1	1	11, 11	1, 69	1, 69
class-chain	1	1	11, 12	1, 69	1, 70
class-chain	1	1	11, 13	1, 69	1, 71
class-chain	1	1	12, 1	1, 59	1, 70
class-chain	1	1	12, 2	1, 60	1, 70
class-chain	1	1	12, 3	1, 61	1, 70
class-chain	1	1	12, 4	1, 62	1, 70
class-chain	1	1	12, 5	1, 63	1, 70
class-chain	1	1	12, 6	1, 64	1, 70
class-chain	1	1	12, 7	1, 65	1, 70
class-chain	1	1	12, 8	1, 66	1, 70
class-chain	1	1	12, 9	1, 67	1, 70
class-chain	1	1	12, 10	1, 68	1, 70
class-chain	1	1	12, 11	1, 69	1, 70
class-chain	1	1	12, 12	1, 70	1, 70
class-chain	1	1	12, 13	1, 70	1, 71
class-chain	1	1	13, 1	1, 59	1, 71
class-chain	1	1	13, 2	1, 60	1, 71
class-chain	1	1	13, 3	1, 61	1, 71
class-chain	1	1	13, 4	1, 62	1, 71
class-chain	1	1	13, 5	1, 63	1, 71
class-chain	1	1	13, 6	1, 64	1, 71
class-chain	1	1	13, 7	1, 65	1, 71
class-chain	1	1	13, 8	1, 66	1, 71
class-chain	1	1	13, 9	1, 67	1, 71
class-chain	1	1	13, 10	1, 68	1, 71
class-chain	1	1	13, 11	1, 69	1, 71
class-chain	1	1	13, 12	1, 70	1, 71
class-chain	1	1	13, 13	1, 71	1, 71
class-chain	1	1	1	1, 59
class-chain	1	1	2	1, 60
class-chain	1	1	3	1, 61
class-chain	1	1	4	1, 62
class-chain	1	1	5	1, 63
class-chain	1	1	6	1, 64
class-chain	1	1	7	1, 65
class-chain	1	1	8	1, 66
class-chain	1	1	9	1, 67
class-chain	1	1	10	1, 68
class-chain	1	1	11	1, 69
class-chain	1	1	12	1, 70
class-chain	1	2	1, 1	1, 59	1, 59
class-chain	1	2	1, 2	1, 59	1, 60
class-chain	1	2	1, 3	1, 59	1, 61
class-chain	1	2	1, 4	1, 59	1, 62
class-chain	1	2	1, 5	1, 59	1, 63
class-chain	1	2	1, 6	1, 59	1, 64
class-chain	1	2	1, 7	1, 59	1, 65
class-chain	1	2	1, 8	1, 59	1, 66
class-chain	1	2	1, 9	1, 59	1, 67
class-chain	1	2	1, 10	1, 59	1, 68
class-chain	1	2	1, 11	1, 59	1, 69
class-chain	1	2	1, 12	1, 59	1, 70
class-chain	1	2	1, 13	1, 59	1, 71
class-chain	1	2	2, 1	1, 59	1, 60
class-chain	1	2	2, 2	1, 60	1, 60
class-chain	1	2	2, 3	1, 60	1, 61
class-chain	1	2	2, 4	1, 60	1, 62
class-chain	1	2	2, 5	1, 60	1, 63
class-chain	1	2	2, 6	1, 60	1, 64
class-chain	1	2	2, 7	1, 60	1, 65
class-chain	1	2	2, 8	1, 60	1, 66
class-chain	1	2	2, 9	1, 60	1, 67
class-chain	1	2	2, 10	1, 60	1, 68
class-chain	1	2	2, 11	1, 60	1, 69
class-chain	1	2	2, 12	1, 60	1, 70
class-chain	1	2	2, 13	1, 60	1, 71
class-chain	1	2	3, 1	1, 59	1, 61
class-chain	1	2	3, 2	1, 60	1, 61
class-chain	1	2	3, 3	1, 61	1, 61
class-chain	1	2	3, 4	1, 61	1, 62
class-chain	1	2	3, 5	1, 61	1, 63
class-chain	1	2	3, 6	1, 61	1, 64
class-chain	1	2	3, 7	1, 61	1, 65
class-chain	1	2	3, 8	1, 61	1, 66
class-chain	1	2	3, 9	1, 61	1, 67
class-chain	1	2	3, 10	1, 61	1, 68
class-chain	1	2	3, 11	1, 61	1, 69
class-chain	1	2	3, 12	1, 61	1, 70
class-chain	1	2	3, 13	1, 61	1, 71
class-chain	1	2	4, 1	1, 59	1, 62
class-chain	1	2	4, 2	1, 60	1, 62
class-chain	1	2	4, 3	1, 61	1, 62
class-chain	1	2	4, 4	1, 62	1, 62
class-chain	1	2	4, 5	1, 62	1, 63
class-chain	1	2	4, 6	1, 62	1, 64
class-chain	1	2	4, 7	1, 62	1, 65
class-chain	1	2	4, 8	1, 62	1, 66
class-chain	1	2	4, 9	1, 62	1, 67
class-chain	1	2	4, 10	1, 62	1, 68
class-chain	1	2	4, 11	1, 62	1, 69
class-chain	1	2	4, 12	1, 62	1, 70
class-chain	1	2	4, 13	1, 62	1, 71
class-chain	1	2	5, 1	1, 59	1, 63
class-chain	1	2	5, 2	1, 60	1, 63
class-chain	1	2	5, 3	1, 61	1, 63
class-chain	1	2	5, 4	1, 62	1, 63
class-chain	1	2	5, 5	1, 63	1, 63
class-chain	1	2	5, 6	1, 63	1, 64
class-chain	1	2	5, 7	1, 63	1, 65
class-chain	1	2	5, 8	1, 63	1, 66
class-chain	1	2	5, 9	1, 63	1, 67
class-chain	1	2	5, 10	1, 63	1, 68
class-chain	1	2	5, 11	1, 63	1, 69
class-chain	1	2	5, 12	1, 63	1, 70
class-chain	1	2	5, 13	1, 63	1, 71
class-chain	1	2	6, 1	1, 59	1, 64
class-chain	1	2	6, 2	1, 60	1, 64
class-chain	1	2	6, 3	1, 61	1, 64
class-chain	1	2	6, 4	1, 62	1, 64
class-chain	1	2	6, 5	1, 63	1, 64
class-chain	1	2	6, 6	1, 64	1, 64
class-chain	1	2	6, 7	1, 64	1, 65
class-chain	1	2	6, 8	1, 64	1, 66
class-chain	1	2	6, 9	1, 64	1, 67
class-chain	1	2	6, 10	1, 64	1, 68
class-chain	1	2	6, 11	1, 64	1, 69
class-chain	1	2	6, 12	1, 64	1, 70
class-chain	1	2	6, 13	1, 64	1, 71
class-chain	1	2	7, 1	1, 59	1, 65
class-chain	1	2	7, 2	1, 60	1, 65
class-chain	1	2	7, 3	1, 61	1, 65
class-chain	1	2	7, 4	1, 62	1, 65
class-chain	1	2	7, 5	1, 63	1, 65
class-chain	1	2	7, 6	1, 64	1, 65
class-chain	1	2	7, 7	1, 65	1, 65
class-chain	1	2	7, 8	1, 65	1, 66
class-chain	1	2	7, 9	1, 65	1, 67
class-chain	1	2	7, 10	1, 65	1, 68
class-chain	1	2	7, 11	1, 65	1, 69
class-chain	1	2	7, 12	1, 65	1, 70
class-chain	1	2	7, 13	1, 65	1, 71
class-chain	1	2	8, 1	1, 59	1, 66
class-chain	1	2	8, 2	1, 60	1, 66
class-chain	1	2	8, 3	1, 61	1, 66
class-chain	1	2	8, 4	1, 62	1, 66
class-chain	1	2	8, 5	1, 63	1, 66
class-chain	1	2	8, 6	1, 64	1, 66
class-chain	1	2	8, 7	1, 65	1, 66
class-chain	1	2	8, 8	1, 66	1, 66
class-chain	1	2	8, 9	1, 66	1, 67
class-chain	1	2	8, 10	1, 66	1, 68
class-chain	1	2	8, 11	1, 66	1, 69
class-chain	1	2	8, 12	1, 66	1, 70
class-chain	1	2	8, 13	1, 66	1, 71
class-chain	1	2	9, 1	1, 59	1, 67
class-chain	1	2	9, 2	1, 60	1, 67
class-chain	1	2	9, 3	1, 61	1, 67
class-chain	1	2	9, 4	1, 62	1, 67
class-chain	1	2	9, 5	1, 63	1, 67
class-chain	1	2	9, 6	1, 64	1, 67
class-chain	1	2	9, 7	1, 65	1, 67
class-chain	1	2	9, 8	1, 66	1, 67
class-chain	1	2	9, 9	1, 67	1, 67
class-chain	1	2	9, 10	1, 67	1, 68
class-chain	1	2	9, 11	1, 67	1, 69
class-chain	1	2	9, 12	1, 67	1, 70
class-chain	1	2	9, 13	1, 67	1, 71
class-chain	1	2	10, 1	1, 59	1, 68
class-chain	1	2	10, 2	1, 60	1, 68
class-chain	1	2	10, 3	1, 61	1, 68
class-chain	1	2	10, 4	1, 62	1, 68
class-chain	1	2	10, 5	1, 63	1, 68
class-chain	1	2	10, 6	1, 64	1, 68
class-chain	1	2	10, 7	1, 65	1, 68
class-chain	1	2	10, 8	1, 66	1, 68
class-chain	1	2	10, 9	1, 67	1, 68
class-chain	1	2	10, 10	1, 68	1, 68
class-chain	1	2	10, 11	1, 68	1, 69
class-chain	1	2	10, 12	1, 68	1, 70
class-chain	1	2	10, 13	1, 68	1, 71
class-chain	1	2	11, 1	1, 59	1, 69
class-chain	1	2	11, 2	1, 60	1, 69
class-chain	1	2	11, 3	1, 61	1, 69
class-chain	1	2	11, 4	1, 62	1, 69
class-chain	1	2	11, 5	1, 63	1, 69
class-chain	1	2	11, 6	1, 64	1, 69
class-chain	1	2	11, 7	1, 65	1, 69
class-chain	1	2	11, 8	1, 66	1, 69
class-chain	1	2	11, 9	1, 67	1, 69
class-chain	1	2	11, 10	1, 68	1, 69
class-chain	1	2	11, 11	1, 69	1, 69
class-chain	1	2	11, 12	1, 69	1, 70
class-chain	1	2	11, 13	1, 69	1, 71
class-chain	1	2	12, 1	1, 59	1, 70
class-chain	1	2	12, 2	1, 60	1, 70
class-chain	1	2	12, 3	1, 61	1, 70
class-chain	1	2	12, 4	1, 62	1, 70
class-chain	1	2	12, 5	1, 63	1, 70
class-chain	1	2	12, 6	1, 64	1, 70
class-chain	1	2	12, 7	1, 65	1, 70
class-chain	1	2	12, 8	1, 66	1, 70
class-chain	1	2	12, 9	1, 67	1, 70
class-chain	1	2	12, 10	1, 68	1, 70
class-chain	1	2	12, 11	1, 69	1, 70
class-chain	1	2	12, 12	1, 70	1, 70
class-chain	1	2	12, 13	1, 70	1, 71
class-chain	1	2	13, 1	1, 59	1, 71
class-chain	1	2	13, 2	1, 60	1, 71
class-chain	1	2	13, 3	1, 61	1, 71
class-chain	1	2	13, 4	1, 62	1, 71
class-chain	1	2	13, 5	1, 63	1, 71
class-chain	1	2	13, 6	1, 64	1, 71
class-chain	1	2	13, 7	1, 65	1, 71
class-chain	1	2	13, 8	1, 66	1, 71
class-chain	1	2	13, 9	1, 67	1, 71
class-chain	1	2	13, 10	1, 68	1, 71
class-chain	1	2	13, 11	1, 69	1, 71
class-chain	1	2	13, 12	1, 70	1, 71
class-chain	1	2	13, 13	1, 71	1, 71
class-chain	1	2	1	1, 59
class-chain	1	2	2	1, 60
class-chain	1	2	3	1, 61
class-chain	1	2	4	1, 62
class-chain	1	2	5	1, 63
class-chain	1	2	6	1, 64
class-chain	1	2	7	1, 65
class-chain	1	2	8	1, 66
class-chain	1	2	9	1, 67
class-chain	1	2	10	1, 68
class-chain	1	2	11	1, 69
class-chain	1	2	12	1, 70
class-chain	1	3	1, 1	1, 59	1, 59
class-chain	1	3	1, 2	1, 59	1, 60
class-chain	1	3	1, 3	1, 59	1, 61
class-chain	1	3	1, 4	1, 59	1, 62
class-chain	1	3	1, 5	1, 59	1, 63
class-chain	1	3	1, 6	1, 59	1, 64
class-chain	1	3	1, 7	1, 59	1, 65
class-chain	1	3	1, 8	1, 59	1, 66
class-chain	1	3	1, 9	1, 59	1, 67
class-chain	1	3	1, 10	1, 59	1, 68
class-chain	1	3	1, 11	1, 59	1, 69
class-chain	1	3	1, 12	1, 59	1, 70
class-chain	1	3	1, 13	1, 59	1, 71
class-chain	1	3	2, 1	1, 59	1, 60
class-chain	1	3	2, 2	1, 60	1, 60
class-chain	1	3	2, 3	1, 60	1, 61
class-chain	1	3	2, 4	1, 60	1, 62
class-chain	1	3	2, 5	1, 60	1, 63
class-chain	1	3	2, 6	1, 60	1, 64
class-chain	1	3	2, 7	1, 60	1, 65
class-chain	1	3	2, 8	1, 60	1, 66
class-chain	1	3	2, 9	1, 60	1, 67
class-chain	1	3	2, 10	1, 60	1, 68
class-chain	1	3	2, 11	1, 60	1, 69
class-chain	1	3	2, 12	1, 60	1, 70
class-chain	1	3	2, 13	1, 60	1, 71
class-chain	1	3	3, 1	1, 59	1, 61
class-chain	1	3	3, 2	1, 60	1, 61
class-chain	1	3	3, 3	1, 61	1, 61
class-chain	1	3	3, 4	1, 61	1, 62
class-chain	1	3	3, 5	1, 61	1, 63
class-chain	1	3	3, 6	1, 61	1, 64
class-chain	1	3	3, 7	1, 61	1, 65
class-chain	1	3	3, 8	1, 61	1, 66
class-chain	1	3	3, 9	1, 61	1, 67
class-chain	1	3	3, 10	1, 61	1, 68
class-chain	1	3	3, 11	1, 61	1, 69
class-chain	1	3	3, 12	1, 61	1, 70
class-chain	1	3	3, 13	1, 61	1, 71
class-chain	1	3	4, 1	1, 59	1, 62
class-chain	1	3	4, 2	1, 60	1, 62
class-chain	1	3	4, 3	1, 61	1, 62
class-chain	1	3	4, 4	1, 62	1, 62
class-chain	1	3	4, 5	1, 62	1, 63
class-chain	1	3	4, 6	1, 62	1, 64
class-chain	1	3	4, 7	1, 62	1, 65
class-chain	1	3	4, 8	1, 62	1, 66
class-chain	1	3	4, 9	1, 62	1, 67
class-chain	1	3	4, 10	1, 62	1, 68
class-chain	1	3	4, 11	1, 62	1, 69
class-chain	1	3	4, 12	1, 62	1, 70
class-chain	1	3	4, 13	1, 62	1, 71
class-chain	1	3	5, 1	1, 59	1, 63
class-chain	1	3	5, 2	1, 60	1, 63
class-chain	1	3	5, 3	1, 61	1, 63
class-chain	1	3	5, 4	1, 62	1, 63
class-chain	1	3	5, 5	1, 63	1, 63
class-chain	1	3	5, 6	1, 63	1, 64
class-chain	1	3	5, 7	1, 63	1, 65
class-chain	1	3	5, 8	1, 63	1, 66
class-chain	1	3	5, 9	1, 63	1, 67
class-chain	1	3	5, 10	1, 63	1, 68
class-chain	1	3	5, 11	1, 63	1, 69
class-chain	1	3	5, 12	1, 63	1, 70
class-chain	1	3	5, 13	1, 63	1, 71
class-chain	1	3	6, 1	1, 59	1, 64
class-chain	1	3	6, 2	1, 60	1, 64
class-chain	1	3	6, 3	1, 61	1, 64
class-chain	1	3	6, 4	1, 62	1, 64
class-chain	1	3	6, 5	1, 63	1, 64
class-chain	1	3	6, 6	1, 64	1, 64
class-chain	1	3	6, 7	1, 64	1, 65
class-chain	1	3	6, 8	1, 64	1, 66
class-chain	1	3	6, 9	1, 64	1, 67
class-chain	1	3	6, 10	1, 64	1, 68
class-chain	1	3	6, 11	1, 64	1, 69
class-chain	1	3	6, 12	1, 64	1, 70
class-chain	1	3	6, 13	1, 64	1, 71
class-chain	1	3	7, 1	1, 59	1, 65
class-chain	1	3	7, 2	1, 60	1, 65
class-chain	1	3	7, 3	1, 61	1, 65
class-chain	1	3	7, 4	1, 62	1, 65
class-chain	1	3	7, 5	1, 63	1, 65
class-chain	1	3	7, 6	1, 64	1, 65
class-chain	1	3	7, 7	1, 65	1, 65
class-chain	1	3	7, 8	1, 65	1, 66
class-chain	1	3	7, 9	1, 65	1, 67
class-chain	1	3	7, 10	1, 65	1, 68
class-chain	1	3	7, 11	1, 65	1, 69
class-chain	1	3	7, 12	1, 65	1, 70
class-chain	1	3	7, 13	1, 65	1, 71
class-chain	1	3	8, 1	1, 59	1, 66
class-chain	1	3	8, 2	1, 60	1, 66
class-chain	1	3	8, 3	1, 61	1, 66
class-chain	1	3	8, 4	1, 62	1, 66
class-chain	1	3	8, 5	1, 63	1, 66
class-chain	1	3	8, 6	1, 64	1, 66
class-chain	1	3	8, 7	1, 65	1, 66
class-chain	1	3	8, 8	1, 66	1, 66
class-chain	1	3	8, 9	1, 66	1, 67
class-chain	1	3	8, 10	1, 66	1, 68
class-chain	1	3	8, 11	1, 66	1, 69
class-chain	1	3	8, 12	1, 66	1, 70
class-chain	1	3	8, 13	1, 66	1, 71
class-chain	1	3	9, 1	1, 59	1, 67
class-chain	1	3	9, 2	1, 60	1, 67
class-chain	1	3	9, 3	1, 61	1, 67
class-chain	1	3	9, 4	1, 62	1, 67
class-chain	1	3	9, 5	1, 63	1, 67
class-chain	1	3	9, 6	1, 64	1, 67
class-chain	1	3	9, 7	1, 65	1, 67
class-chain	1	3	9, 8	1, 66	1, 67
class-chain	1	3	9, 9	1, 67	1, 67
class-chain	1	3	9, 10	1, 67	1, 68
class-chain	1	3	9, 11	1, 67	1, 69
class-chain	1	3	9, 12	1, 67	1, 70
class-chain	1	3	9, 13	1, 67	1, 71
class-chain	1	3	10, 1	1, 59	1, 68
class-chain	1	3	10, 2	1, 60	1, 68
class-chain	1	3	10, 3	1, 61	1, 68
class-chain	1	3	10, 4	1, 62	1, 68
class-chain	1	3	10, 5	1, 63	1, 68
class-chain	1	3	10, 6	1, 64	1, 68
class-chain	1	3	10, 7	1, 65	1, 68
class-chain	1	3	10, 8	1, 66	1, 68
class-chain	1	3	10, 9	1, 67	1, 68
class-chain	1	3	10, 10	1, 68	1, 68
class-chain	1	3	10, 11	1, 68	1, 69
class-chain	1	3	10, 12	1, 68	1, 70
class-chain	1	3	10, 13	1, 68	1, 71
class-chain	1	3	11, 1	1, 59	1, 69
class-chain	1	3	11, 2	1, 60	1, 69
class-chain	1	3	11, 3	1, 61	1, 69
class-chain	1	3	11, 4	1, 62	1, 69
class-chain	1	3	11, 5	1, 63	1, 69
class-chain	1	3	11, 6	1, 64	1, 69
class-chain	1	3	11, 7	1, 65	1, 69
class-chain	1	3	11, 8	1, 66	1, 69
class-chain	1	3	11, 9	1, 67	1, 69
class-chain	1	3	11, 10	1, 68	1, 69
class-chain	1	3	11, 11	1, 69	1, 69
class-chain	1	3	11, 12	1, 69	1, 70
class-chain	1	3	11, 13	1, 69	1, 71
class-chain	1	3	12, 1	1, 59	1, 70
class-chain	1	3	12, 2	1, 60	1, 70
class-chain	1	3	12, 3	1, 61	1, 70
class-chain	1	3	12, 4	1, 62	1, 70
class-chain	1	3	12, 5	1, 63	1, 70
class-chain	1	3	12, 6	1, 64	1, 70
class-chain	1	3	12, 7	1, 65	1, 70
class-chain	1	3	12, 8	1, 66	1, 70
class-chain	1	3	12, 9	1, 67	1, 70
class-chain	1	3	12, 10	1, 68	1, 70
class-chain	1	3	12, 11	1, 69	1, 70
class-chain	1	3	12, 12	1, 70	1, 70
class-chain	1	3	12, 13	1, 70	1, 71
class-chain	1	3	13, 1	1, 59	1, 71
class-chain	1	3	13, 2	1, 60	1, 71
class-chain	1	3	13, 3	1, 61	1, 71
class-chain	1	3	13, 4	1, 62	1, 71
class-chain	1	3	13, 5	1, 63	1, 71
class-chain	1	3	13, 6	1, 64	1, 71
class-chain	1	3	13, 7	1, 65	1, 71
class-chain	1	3	13, 8	1, 66	1, 71
class-chain	1	3	13, 9	1, 67	1, 71
class-chain	1	3	13, 10	1, 68	1, 71
class-chain	1	3	13, 11	1, 69	1, 71
class-chain	1	3	13, 12	1, 70	1, 71
class-chain	1	3	13, 13	1, 71	1, 71
class-chain	1	3	1	1, 59
class-chain	1	3	2	1, 60
class-chain	1	3	3	1, 61
class-chain	1	3	4	1, 62
class-chain	1	3	5	1, 63
class-chain	1	3	6	1, 64
class-chain	1	3	7	1, 65
class-chain	1	3	8	1, 66
class-chain	1	3	9	1, 67
class-chain	1	3	10	1, 68
class-chain	1	3	11	1, 69
class-chain	1	3	12	1, 70
class-chain	1	4	1, 1	1, 59	1, 59
class-chain	1	4	1, 2	1, 59	1, 60
class-chain	1	4	1, 3	1, 59	1, 61
class-chain	1	4	1, 4	1, 59	1, 62
class-chain	1	4	1, 5	1, 59	1, 63
class-chain	1	4	1, 6	1, 59	1, 64
class-chain	1	4	1, 7	1, 59	1, 65
class-chain	1	4	1, 8	1, 59	1, 66
class-chain	1	4	1, 9	1, 59	1, 67
class-chain	1	4	1, 10	1, 59	1, 68
class-chain	1	4	1, 11	1, 59	1, 69
class-chain	1	4	1, 12	1, 59	1, 70
class-chain	1	4	1, 13	1, 59	1, 71
class-chain	1	4	2, 1	1, 59	1, 60
class-chain	1	4	2, 2	1, 60	1, 60
class-chain	1	4	2, 3	1, 60	1, 61
class-chain	1	4	2, 4	1, 60	1, 62
class-chain	1	4	2, 5	1, 60	1, 63
class-chain	1	4	2, 6	1, 60	1, 64
class-chain	1	4	2, 7	1, 60	1, 65
class-chain	1	4	2, 8	1, 60	1, 66
class-chain	1	4	2, 9	1, 60	1, 67
class-chain	1	4	2, 10	1, 60	1, 68
class-chain	1	4	2, 11	1, 60	1, 69
class-chain	1	4	2, 12	1, 60	1, 70
class-chain	1	4	2, 13	1, 60	1, 71
class-chain	1	4	3, 1	1, 59	1, 61
class-chain	1	4	3, 2	1, 60	1, 61
class-chain	1	4	3, 3	1, 61	1, 61
class-chain	1	4	3, 4	1, 61	1, 62
class-chain	1	4	3, 5	1, 61	1, 63
class-chain	1	4	3, 6	1, 61	1, 64
class-chain	1	4	3, 7	1, 61	1, 65
class-chain	1	4	3, 8	1, 61	1, 66
class-chain	1	4	3, 9	1, 61	1, 67
class-chain	1	4	3, 10	1, 61	1, 68
class-chain	1	4	3, 11	1, 61	1, 69
class-chain	1	4	3, 12	1, 61	1, 70
class-chain	1	4	3, 13	1, 61	1, 71
class-chain	1	4	4, 1	1, 59	1, 62
class-chain	1	4	4, 2	1, 60	1, 62
class-chain	1	4	4, 3	1, 61	1, 62
class-chain	1	4	4, 4	1, 62	1, 62
class-chain	1	4	4, 5	1, 62	1, 63
