FontDame GPOS table

EM	1000


script table begin
DFLT	default		0, 1, 2
arab	default		0, 1, 2
arab	ARA 		0, 1, 2
arab	FAR 		0, 1, 2
arab	KSH 		0, 1, 2
arab	SND 		0, 1, 2
arab	URD 		0, 1, 2
latn	default		0, 1, 2
script table end


feature table begin
0	curs	0, 1
x advance	HehIni.outD2H	70
x advance	TahIni.outT3	70
x advance	TahIni.outD2	70
x advance	HahIni.outD3	70
x advance	TahIni.outD3	70
x advance	BehxIni.outD2MM	70
x advance	FehxIni.outD2MM	70
x advance	MeemIni.outD2MM	70
x advance	HahIni	70
x advance	SeenIni	70
x advance	SeenIni.outD1	70
x advance	TahIni.outD1	70
x advance	FehxIni.outD1	70
x advance	SeenIni.outD2MM	70
x advance	LamIni.outT2	70
x advance	LamIni	70
x advance	LamIni.outT3	70
x advance	LamIni.outD2	70
x advance	LamIni.outD11	70
x advance	KafIni.outD2	70
x advance	KafIni.HRoutD2	70
x advance	GafSep	70
x advance	GafIni.HRoutD2	70
x advance	GafIni.outD2	70
x advance	LamIni.outT2N	70
x advance	LamIni.outS1	70
x advance	LamIni.outD2Y	70
x advance	LamIni.outD2H	70
x advance	LamIni.outD1	70
x advance	LamIni.outD5	70
x advance	LamIni.outD2MM	70
x advance	LamIni.low	70
x advance	SadIni.outT2	70
x advance	MeemIni.outS1	70
x advance	TahIni.low	70
x advance	SeenIni.outT2	70
x advance	HehDoIni.outT2	70
x advance	HehIni.outT2	70
x advance	GafIni.HRlow	70
x advance	MeemIni.outT2	70
x advance	MeemIni.outT3	70
x advance	SadIni	70
x advance	HehDoIni.outD3	70
x advance	GafIni.HRoutT3	70
x advance	TahIni.outD5	70
x advance	SadIni.outT3	70
x advance	HehDoIni.outT2wide	70
x advance	HehDoIni.outD2	70
x advance	HahIni.outT2	70
x advance	HehDoIni.outS1	70
x advance	GafIni.outD5	70
x advance	HahIni.outT3	70
x advance	GafIni.HRoutD1	70
x advance	SeenIni.outT3	70
x advance	HehIni.outT3	70
x advance	HehIni.outT3En	70
x advance	GafIni.HRoutT2N	70
x advance	HehDoIni.outT3	70
x advance	SeenIni.outS1	70
x advance	SadIni.outS1	70
x advance	HahIni.outS1	70
x advance	HehIni.outS1	70
x advance	TahIni.outD2H	70
x advance	TahIni.outD2M	70
x advance	HahIni.outD2	70
x advance	HahIni.outD2D	70
x advance	HahIni.outD2H	70
x advance	HahIni.outD2Y	70
x advance	HehDoIni.outD2Y	70
x advance	MeemIni.outT2B	70
x advance	HehDoIni.outD1	70
x advance	BehxIni.outD1	70
x advance	HahIni.outD1	70
x advance	SadIni.outD1	70
x advance	AinIni.outD1	70
x advance	MeemIni.outD1	70
x advance	HehIni.outD1	70
x advance	BehxIni.outD11	70
x advance	HahIni.outD11	70
x advance	SeenIni.outD11	70
x advance	SadIni.outD11	70
x advance	AinIni.outD11	70
x advance	MeemIni.outD11	70
x advance	HehIni.outD11	70
x advance	HehDoIni.outD11	70
x advance	AinIni.outT3WQ	70
x advance	AinIni	70
x advance	AinIni.outT2	70
x advance	AinIni.outT3	70
x advance	AinIni.tall	70
x advance	AinIni.outD2	70
x advance	AinIni.outD2long	70
x advance	AinIni.outD3	70
x advance	SeenIni.outD2M	70
x advance	SeenIni.outD2H	70
x advance	SeenIni.outD2D	70
x advance	SeenIni.outD2Y	70
x advance	SadIni.outD2H	70
x advance	SadIni.outD2M	70
x advance	SadIni.outD2MM	70
x advance	SadIni.outD2D	70
x advance	SadIni.outD2Y	70
x advance	HehIniAF.outD2MM	70
x advance	SadIni.outD5	70
x advance	TahIni.outD11	70
x advance	HehIni.outD2M	70
x advance	HahIni.outD5	70
x advance	HehDoIni.outD5	70
x advance	HehIniAF.outT3	70
x advance	HahIni.outD2MM	70
x advance	AinIni.outD2MM	70
x advance	HehDoIni.outD2MM	70
x advance	HehIni.outD2MM	70
x advance	SeenIni.outD5	70
x advance	HehIni.outD5	70
x advance	HehIni.outD2Y	70
x advance	AinIni.outD5	70
x advance	HehIniAF.outD5	70
x advance	HehIniAF.outS1	70
x advance	HehIniAF	70
x advance	HehIniAF.outT2	70
x advance	HehIniAF.outD3	70
x advance	HehIniAF.outD1	70
x advance	HehIniAF.outD11	70
x advance	HehIniAF.outD2Y	70
x advance	HehIniAF.outD2	70
x advance	HahIni.outT3short	70
x advance	TahIni.outD2MM	70
x advance	TahIni.HRlow	70
x advance	KafIni.HRoutD1	70
x advance	KafIni.HRoutD5	70
x advance	BehxIni.outD4	70
x advance	SeenIni.outT2short	70
x advance	KafIni	70
x advance	KafIni.outD2H	70
x advance	KafIni.outT2	70
x advance	KafIni.outT2N	70
x advance	KafIni.outT3	70
x advance	KafIni.outS1	70
x advance	KafIni.outD2Y	70
x advance	KafIni.outD1	70
x advance	KafIni.outD11	70
x advance	KafIni.outD2MM	70
x advance	KafIni.outD5	70
x advance	KafIni.HRoutD2H	70
x advance	KafIni.HRoutT2N	70
x advance	KafIni.HRoutT3	70
x advance	KafIni.HRoutT2	70
x advance	GafIni.k	70
x advance	GafIni	70
x advance	GafIni.outT2	70
x advance	GafIni.outT2N	70
x advance	GafIni.outT3	70
x advance	GafIni.outS1	70
x advance	GafIni.outD1	70
x advance	GafIni.outD11	70
x advance	GafIni.outD2MM	70
x advance	GafIni.outD2H	70
x advance	GafIni.outD2Y	70
x advance	GafIni.HRoutD5	70
x advance	GafIni.HRoutD2H	70
x advance	GafIni.HRoutT2	70
x advance	AinIni.outD2D	70
x advance	FehxIni.outD2D	70
x advance	GafIni.outD2D	70
x advance	HehDoIni.outD2D	70
x advance	HehIniAF.outD2D	70
x advance	KafIni.outD2D	70
x advance	LamIni.outD2D	70
x advance	MeemIni.outD2D	70
x advance	TahIni.outD2D	70
x advance	AinIni.outD2H	70
x advance	FehxIni.outD2H	70
x advance	HehDoIni.outD2H	70
x advance	HehIniAF.outD2H	70
x advance	MeemIni.outD2H	70
x advance	HehIni.outD2D	70
x advance	KafIni.N	70
x advance	KafIni.NoutT2	70
x advance	KafIni.NoutT3	70
x advance	KafIni.NoutD1	70
x advance	KafIni.NoutD11	70
x advance	KafIni.NoutD2	70
x advance	KafIni.NoutD2H	70
x advance	KafIni.NoutD2MM	70
x advance	GafIni.N	70
x advance	GafIni.NoutT2	70
x advance	GafIni.NoutT3	70
x advance	GafIni.NoutD1	70
x advance	GafIni.NoutD11	70
x advance	GafIni.NoutD2	70
x advance	GafIni.NoutD2H	70
x advance	GafIni.NoutD2MM	70

lookup end


lookup	19	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	FehxIni.outT2N	140
x advance	KafSep	140
x advance	SeenIni.r	140
x advance	FehxIni.outD2	140
x advance	LamIni.HRlow	140
x advance	HehDoIni	140
x advance	BehxIni	140
x advance	BehxIni.A	140
x advance	MeemIni.r	140
x advance	FehxIni.outT2	140
x advance	KafIni.k	140
x advance	BehxIni.outT2	140
x advance	BehxIni.outT2B	140
x advance	BehxIni.outT2K	140
x advance	FehxIni	140
x advance	TahIni	140
x advance	HehIni	140
x advance	MeemIni	140
x advance	BehxIni.outT2tall	140
x advance	BehxIni.outT2N	140
x advance	BehxIni.outT3	140
x advance	BehxIni.outT3En	140
x advance	FehxIni.outT3	140
x advance	BehxIni.outT3F	140
x advance	BehxIni.outS1	140
x advance	FehxIni.outS1	140
x advance	MeemIni.outD2	140
x advance	MeemIni.outD2Y	140
x advance	FehxIni.outD2Y	140
x advance	BehxIni.outD2D	140
x advance	BehxIni.outD2H	140
x advance	BehxIni.outD2Y	140
x advance	BehxIni.outD2WQ	140
x advance	FehxIni.outD2WQ	140
x advance	BehxIni.outD2M	140
x advance	SadIni.r	140
x advance	HehIni.r	140
x advance	FehxIni.outD4	140
x advance	BehxIni.outD5	140
x advance	SeenIni.SWoutT2	140
x advance	FehxIni.outD5	140
x advance	MeemIni.outD5	140
x advance	KafIni.HRlow	140
x advance	KafIni.HRk	140
x advance	GafIni.HRk	140
x advance	TahIni.outT2	140
x advance	HehIni.outD2H	140
x advance	TahIni.outT3	140
x advance	TahIni.outD2	140
x advance	HahIni.outD3	140
x advance	TahIni.outD3	140
x advance	BehxIni.outD2MM	140
x advance	FehxIni.outD2MM	140
x advance	MeemIni.outD2MM	140
x advance	HahIni	140
x advance	SeenIni	140
x advance	SeenIni.outD1	140
x advance	TahIni.outD1	140
x advance	FehxIni.outD1	140
x advance	SeenIni.outD2MM	140
x advance	LamIni.outT2	140
x advance	LamIni	140
x advance	LamIni.outT3	140
x advance	LamIni.outD2	140
x advance	LamIni.outD11	140
x advance	KafIni.outD2	140
x advance	KafIni.HRoutD2	140
x advance	GafSep	140
x advance	GafIni.HRoutD2	140
x advance	GafIni.outD2	140
x advance	LamIni.outT2N	140
x advance	LamIni.outS1	140
x advance	LamIni.outD2Y	140
x advance	LamIni.outD2H	140
x advance	LamIni.outD1	140
x advance	LamIni.outD5	140
x advance	LamIni.outD2MM	140
x advance	LamIni.low	140
x advance	SadIni.outT2	140
x advance	MeemIni.outS1	140
x advance	TahIni.low	140
x advance	SeenIni.outT2	140
x advance	HehDoIni.outT2	140
x advance	HehIni.outT2	140
x advance	GafIni.HRlow	140
x advance	MeemIni.outT2	140
x advance	MeemIni.outT3	140
x advance	SadIni	140
x advance	HehDoIni.outD3	140
x advance	GafIni.HRoutT3	140
x advance	TahIni.outD5	140
x advance	SadIni.outT3	140
x advance	HehDoIni.outT2wide	140
x advance	HehDoIni.outD2	140
x advance	HahIni.outT2	140
x advance	HehDoIni.outS1	140
x advance	GafIni.outD5	140
x advance	HahIni.outT3	140
x advance	GafIni.HRoutD1	140
x advance	SeenIni.outT3	140
x advance	HehIni.outT3	140
x advance	HehIni.outT3En	140
x advance	GafIni.HRoutT2N	140
x advance	HehDoIni.outT3	140
x advance	SeenIni.outS1	140
x advance	SadIni.outS1	140
x advance	HahIni.outS1	140
x advance	HehIni.outS1	140
x advance	TahIni.outD2H	140
x advance	TahIni.outD2M	140
x advance	HahIni.outD2	140
x advance	HahIni.outD2D	140
x advance	HahIni.outD2H	140
x advance	HahIni.outD2Y	140
x advance	HehDoIni.outD2Y	140
x advance	MeemIni.outT2B	140
x advance	HehDoIni.outD1	140
x advance	BehxIni.outD1	140
x advance	HahIni.outD1	140
x advance	SadIni.outD1	140
x advance	AinIni.outD1	140
x advance	MeemIni.outD1	140
x advance	HehIni.outD1	140
x advance	BehxIni.outD11	140
x advance	HahIni.outD11	140
x advance	SeenIni.outD11	140
x advance	SadIni.outD11	140
x advance	AinIni.outD11	140
x advance	MeemIni.outD11	140
x advance	HehIni.outD11	140
x advance	HehDoIni.outD11	140
x advance	AinIni.outT3WQ	140
x advance	AinIni	140
x advance	AinIni.outT2	140
x advance	AinIni.outT3	140
x advance	AinIni.tall	140
x advance	AinIni.outD2	140
x advance	AinIni.outD2long	140
x advance	AinIni.outD3	140
x advance	SeenIni.outD2M	140
x advance	SeenIni.outD2H	140
x advance	SeenIni.outD2D	140
x advance	SeenIni.outD2Y	140
x advance	SadIni.outD2H	140
x advance	SadIni.outD2M	140
x advance	SadIni.outD2MM	140
x advance	SadIni.outD2D	140
x advance	SadIni.outD2Y	140
x advance	HehIniAF.outD2MM	140
x advance	SadIni.outD5	140
x advance	TahIni.outD11	140
x advance	HehIni.outD2M	140
x advance	HahIni.outD5	140
x advance	HehDoIni.outD5	140
x advance	HehIniAF.outT3	140
x advance	HahIni.outD2MM	140
x advance	AinIni.outD2MM	140
x advance	HehDoIni.outD2MM	140
x advance	HehIni.outD2MM	140
x advance	SeenIni.outD5	140
x advance	HehIni.outD5	140
x advance	HehIni.outD2Y	140
x advance	AinIni.outD5	140
x advance	HehIniAF.outD5	140
x advance	HehIniAF.outS1	140
x advance	HehIniAF	140
x advance	HehIniAF.outT2	140
x advance	HehIniAF.outD3	140
x advance	HehIniAF.outD1	140
x advance	HehIniAF.outD11	140
x advance	HehIniAF.outD2Y	140
x advance	HehIniAF.outD2	140
x advance	HahIni.outT3short	140
x advance	TahIni.outD2MM	140
x advance	TahIni.HRlow	140
x advance	KafIni.HRoutD1	140
x advance	KafIni.HRoutD5	140
x advance	BehxIni.outD4	140
x advance	SeenIni.outT2short	140
x advance	KafIni	140
x advance	KafIni.outD2H	140
x advance	KafIni.outT2	140
x advance	KafIni.outT2N	140
x advance	KafIni.outT3	140
x advance	KafIni.outS1	140
x advance	KafIni.outD2Y	140
x advance	KafIni.outD1	140
x advance	KafIni.outD11	140
x advance	KafIni.outD2MM	140
x advance	KafIni.outD5	140
x advance	KafIni.HRoutD2H	140
x advance	KafIni.HRoutT2N	140
x advance	KafIni.HRoutT3	140
x advance	KafIni.HRoutT2	140
x advance	GafIni.k	140
x advance	GafIni	140
x advance	GafIni.outT2	140
x advance	GafIni.outT2N	140
x advance	GafIni.outT3	140
x advance	GafIni.outS1	140
x advance	GafIni.outD1	140
x advance	GafIni.outD11	140
x advance	GafIni.outD2MM	140
x advance	GafIni.outD2H	140
x advance	GafIni.outD2Y	140
x advance	GafIni.HRoutD5	140
x advance	GafIni.HRoutD2H	140
x advance	GafIni.HRoutT2	140
x advance	AinIni.outD2D	140
x advance	FehxIni.outD2D	140
x advance	GafIni.outD2D	140
x advance	HehDoIni.outD2D	140
x advance	HehIniAF.outD2D	140
x advance	KafIni.outD2D	140
x advance	LamIni.outD2D	140
x advance	MeemIni.outD2D	140
x advance	TahIni.outD2D	140
x advance	AinIni.outD2H	140
x advance	FehxIni.outD2H	140
x advance	HehDoIni.outD2H	140
x advance	HehIniAF.outD2H	140
x advance	MeemIni.outD2H	140
x advance	HehIni.outD2D	140
x advance	KafIni.N	140
x advance	KafIni.NoutT2	140
x advance	KafIni.NoutT3	140
x advance	KafIni.NoutD1	140
x advance	KafIni.NoutD11	140
x advance	KafIni.NoutD2	140
x advance	KafIni.NoutD2H	140
x advance	KafIni.NoutD2MM	140
x advance	GafIni.N	140
x advance	GafIni.NoutT2	140
x advance	GafIni.NoutT3	140
x advance	GafIni.NoutD1	140
x advance	GafIni.NoutD11	140
x advance	GafIni.NoutD2	140
x advance	GafIni.NoutD2H	140
x advance	GafIni.NoutD2MM	140

lookup end


lookup	20	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	FehxIni.outT2N	210
x advance	KafSep	210
x advance	SeenIni.r	210
x advance	FehxIni.outD2	210
x advance	LamIni.HRlow	210
x advance	HehDoIni	210
x advance	BehxIni	210
x advance	BehxIni.A	210
x advance	MeemIni.r	210
x advance	FehxIni.outT2	210
x advance	KafIni.k	210
x advance	BehxIni.outT2	210
x advance	BehxIni.outT2B	210
x advance	BehxIni.outT2K	210
x advance	FehxIni	210
x advance	TahIni	210
x advance	HehIni	210
x advance	MeemIni	210
x advance	BehxIni.outT2tall	210
x advance	BehxIni.outT2N	210
x advance	BehxIni.outT3	210
x advance	BehxIni.outT3En	210
x advance	FehxIni.outT3	210
x advance	BehxIni.outT3F	210
x advance	BehxIni.outS1	210
x advance	FehxIni.outS1	210
x advance	MeemIni.outD2	210
x advance	MeemIni.outD2Y	210
x advance	FehxIni.outD2Y	210
x advance	BehxIni.outD2D	210
x advance	BehxIni.outD2H	210
x advance	BehxIni.outD2Y	210
x advance	BehxIni.outD2WQ	210
x advance	FehxIni.outD2WQ	210
x advance	BehxIni.outD2M	210
x advance	SadIni.r	210
x advance	HehIni.r	210
x advance	FehxIni.outD4	210
x advance	BehxIni.outD5	210
x advance	SeenIni.SWoutT2	210
x advance	FehxIni.outD5	210
x advance	MeemIni.outD5	210
x advance	KafIni.HRlow	210
x advance	KafIni.HRk	210
x advance	GafIni.HRk	210
x advance	TahIni.outT2	210
x advance	HehIni.outD2H	210
x advance	TahIni.outT3	210
x advance	TahIni.outD2	210
x advance	HahIni.outD3	210
x advance	TahIni.outD3	210
x advance	BehxIni.outD2MM	210
x advance	FehxIni.outD2MM	210
x advance	MeemIni.outD2MM	210
x advance	HahIni	210
x advance	SeenIni	210
x advance	SeenIni.outD1	210
x advance	TahIni.outD1	210
x advance	FehxIni.outD1	210
x advance	SeenIni.outD2MM	210
x advance	LamIni.outT2	210
x advance	LamIni	210
x advance	LamIni.outT3	210
x advance	LamIni.outD2	210
x advance	LamIni.outD11	210
x advance	KafIni.outD2	210
x advance	KafIni.HRoutD2	210
x advance	GafSep	210
x advance	GafIni.HRoutD2	210
x advance	GafIni.outD2	210
x advance	LamIni.outT2N	210
x advance	LamIni.outS1	210
x advance	LamIni.outD2Y	210
x advance	LamIni.outD2H	210
x advance	LamIni.outD1	210
x advance	LamIni.outD5	210
x advance	LamIni.outD2MM	210
x advance	LamIni.low	210
x advance	SadIni.outT2	210
x advance	MeemIni.outS1	210
x advance	TahIni.low	210
x advance	SeenIni.outT2	210
x advance	HehDoIni.outT2	210
x advance	HehIni.outT2	210
x advance	GafIni.HRlow	210
x advance	MeemIni.outT2	210
x advance	MeemIni.outT3	210
x advance	SadIni	210
x advance	HehDoIni.outD3	210
x advance	GafIni.HRoutT3	210
x advance	TahIni.outD5	210
x advance	SadIni.outT3	210
x advance	HehDoIni.outT2wide	210
x advance	HehDoIni.outD2	210
x advance	HahIni.outT2	210
x advance	HehDoIni.outS1	210
x advance	GafIni.outD5	210
x advance	HahIni.outT3	210
x advance	GafIni.HRoutD1	210
x advance	SeenIni.outT3	210
x advance	HehIni.outT3	210
x advance	HehIni.outT3En	210
x advance	GafIni.HRoutT2N	210
x advance	HehDoIni.outT3	210
x advance	SeenIni.outS1	210
x advance	SadIni.outS1	210
x advance	HahIni.outS1	210
x advance	HehIni.outS1	210
x advance	TahIni.outD2H	210
x advance	TahIni.outD2M	210
x advance	HahIni.outD2	210
x advance	HahIni.outD2D	210
x advance	HahIni.outD2H	210
x advance	HahIni.outD2Y	210
x advance	HehDoIni.outD2Y	210
x advance	MeemIni.outT2B	210
x advance	HehDoIni.outD1	210
x advance	BehxIni.outD1	210
x advance	HahIni.outD1	210
x advance	SadIni.outD1	210
x advance	AinIni.outD1	210
x advance	MeemIni.outD1	210
x advance	HehIni.outD1	210
x advance	BehxIni.outD11	210
x advance	HahIni.outD11	210
x advance	SeenIni.outD11	210
x advance	SadIni.outD11	210
x advance	AinIni.outD11	210
x advance	MeemIni.outD11	210
x advance	HehIni.outD11	210
x advance	HehDoIni.outD11	210
x advance	AinIni.outT3WQ	210
x advance	AinIni	210
x advance	AinIni.outT2	210
x advance	AinIni.outT3	210
x advance	AinIni.tall	210
x advance	AinIni.outD2	210
x advance	AinIni.outD2long	210
x advance	AinIni.outD3	210
x advance	SeenIni.outD2M	210
x advance	SeenIni.outD2H	210
x advance	SeenIni.outD2D	210
x advance	SeenIni.outD2Y	210
x advance	SadIni.outD2H	210
x advance	SadIni.outD2M	210
x advance	SadIni.outD2MM	210
x advance	SadIni.outD2D	210
x advance	SadIni.outD2Y	210
x advance	HehIniAF.outD2MM	210
x advance	SadIni.outD5	210
x advance	TahIni.outD11	210
x advance	HehIni.outD2M	210
x advance	HahIni.outD5	210
x advance	HehDoIni.outD5	210
x advance	HehIniAF.outT3	210
x advance	HahIni.outD2MM	210
x advance	AinIni.outD2MM	210
x advance	HehDoIni.outD2MM	210
x advance	HehIni.outD2MM	210
x advance	SeenIni.outD5	210
x advance	HehIni.outD5	210
x advance	HehIni.outD2Y	210
x advance	AinIni.outD5	210
x advance	HehIniAF.outD5	210
x advance	HehIniAF.outS1	210
x advance	HehIniAF	210
x advance	HehIniAF.outT2	210
x advance	HehIniAF.outD3	210
x advance	HehIniAF.outD1	210
x advance	HehIniAF.outD11	210
x advance	HehIniAF.outD2Y	210
x advance	HehIniAF.outD2	210
x advance	HahIni.outT3short	210
x advance	TahIni.outD2MM	210
x advance	TahIni.HRlow	210
x advance	KafIni.HRoutD1	210
x advance	KafIni.HRoutD5	210
x advance	BehxIni.outD4	210
x advance	SeenIni.outT2short	210
x advance	KafIni	210
x advance	KafIni.outD2H	210
x advance	KafIni.outT2	210
x advance	KafIni.outT2N	210
x advance	KafIni.outT3	210
x advance	KafIni.outS1	210
x advance	KafIni.outD2Y	210
x advance	KafIni.outD1	210
x advance	KafIni.outD11	210
x advance	KafIni.outD2MM	210
x advance	KafIni.outD5	210
x advance	KafIni.HRoutD2H	210
x advance	KafIni.HRoutT2N	210
x advance	KafIni.HRoutT3	210
x advance	KafIni.HRoutT2	210
x advance	GafIni.k	210
x advance	GafIni	210
x advance	GafIni.outT2	210
x advance	GafIni.outT2N	210
x advance	GafIni.outT3	210
x advance	GafIni.outS1	210
x advance	GafIni.outD1	210
x advance	GafIni.outD11	210
x advance	GafIni.outD2MM	210
x advance	GafIni.outD2H	210
x advance	GafIni.outD2Y	210
x advance	GafIni.HRoutD5	210
x advance	GafIni.HRoutD2H	210
x advance	GafIni.HRoutT2	210
x advance	AinIni.outD2D	210
x advance	FehxIni.outD2D	210
x advance	GafIni.outD2D	210
x advance	HehDoIni.outD2D	210
x advance	HehIniAF.outD2D	210
x advance	KafIni.outD2D	210
x advance	LamIni.outD2D	210
x advance	MeemIni.outD2D	210
x advance	TahIni.outD2D	210
x advance	AinIni.outD2H	210
x advance	FehxIni.outD2H	210
x advance	HehDoIni.outD2H	210
x advance	HehIniAF.outD2H	210
x advance	MeemIni.outD2H	210
x advance	HehIni.outD2D	210
x advance	KafIni.N	210
x advance	KafIni.NoutT2	210
x advance	KafIni.NoutT3	210
x advance	KafIni.NoutD1	210
x advance	KafIni.NoutD11	210
x advance	KafIni.NoutD2	210
x advance	KafIni.NoutD2H	210
x advance	KafIni.NoutD2MM	210
x advance	GafIni.N	210
x advance	GafIni.NoutT2	210
x advance	GafIni.NoutT3	210
x advance	GafIni.NoutD1	210
x advance	GafIni.NoutD11	210
x advance	GafIni.NoutD2	210
x advance	GafIni.NoutD2H	210
x advance	GafIni.NoutD2MM	210

lookup end


lookup	21	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	FehxIni.outT2N	280
x advance	KafSep	280
x advance	SeenIni.r	280
x advance	FehxIni.outD2	280
x advance	LamIni.HRlow	280
x advance	HehDoIni	280
x advance	BehxIni	280
x advance	BehxIni.A	280
x advance	MeemIni.r	280
x advance	FehxIni.outT2	280
x advance	KafIni.k	280
x advance	BehxIni.outT2	280
x advance	BehxIni.outT2B	280
x advance	BehxIni.outT2K	280
x advance	FehxIni	280
x advance	TahIni	280
x advance	HehIni	280
x advance	MeemIni	280
x advance	BehxIni.outT2tall	280
x advance	BehxIni.outT2N	280
x advance	BehxIni.outT3	280
x advance	BehxIni.outT3En	280
x advance	FehxIni.outT3	280
x advance	BehxIni.outT3F	280
x advance	BehxIni.outS1	280
x advance	FehxIni.outS1	280
x advance	MeemIni.outD2	280
x advance	MeemIni.outD2Y	280
x advance	FehxIni.outD2Y	280
x advance	BehxIni.outD2D	280
x advance	BehxIni.outD2H	280
x advance	BehxIni.outD2Y	280
x advance	BehxIni.outD2WQ	280
x advance	FehxIni.outD2WQ	280
x advance	BehxIni.outD2M	280
x advance	SadIni.r	280
x advance	HehIni.r	280
x advance	FehxIni.outD4	280
x advance	BehxIni.outD5	280
x advance	SeenIni.SWoutT2	280
x advance	FehxIni.outD5	280
x advance	MeemIni.outD5	280
x advance	KafIni.HRlow	280
x advance	KafIni.HRk	280
x advance	GafIni.HRk	280
x advance	TahIni.outT2	280
x advance	HehIni.outD2H	280
x advance	TahIni.outT3	280
x advance	TahIni.outD2	280
x advance	HahIni.outD3	280
x advance	TahIni.outD3	280
x advance	BehxIni.outD2MM	280
x advance	FehxIni.outD2MM	280
x advance	MeemIni.outD2MM	280
x advance	HahIni	280
x advance	SeenIni	280
x advance	SeenIni.outD1	280
x advance	TahIni.outD1	280
x advance	FehxIni.outD1	280
x advance	SeenIni.outD2MM	280
x advance	LamIni.outT2	280
x advance	LamIni	280
x advance	LamIni.outT3	280
x advance	LamIni.outD2	280
x advance	LamIni.outD11	280
x advance	KafIni.outD2	280
x advance	KafIni.HRoutD2	280
x advance	GafSep	280
x advance	GafIni.HRoutD2	280
x advance	GafIni.outD2	280
x advance	LamIni.outT2N	280
x advance	LamIni.outS1	280
x advance	LamIni.outD2Y	280
x advance	LamIni.outD2H	280
x advance	LamIni.outD1	280
x advance	LamIni.outD5	280
x advance	LamIni.outD2MM	280
x advance	LamIni.low	280
x advance	SadIni.outT2	280
x advance	MeemIni.outS1	280
x advance	TahIni.low	280
x advance	SeenIni.outT2	280
x advance	HehDoIni.outT2	280
x advance	HehIni.outT2	280
x advance	GafIni.HRlow	280
x advance	MeemIni.outT2	280
x advance	MeemIni.outT3	280
x advance	SadIni	280
x advance	HehDoIni.outD3	280
x advance	GafIni.HRoutT3	280
x advance	TahIni.outD5	280
x advance	SadIni.outT3	280
x advance	HehDoIni.outT2wide	280
x advance	HehDoIni.outD2	280
x advance	HahIni.outT2	280
x advance	HehDoIni.outS1	280
x advance	GafIni.outD5	280
x advance	HahIni.outT3	280
x advance	GafIni.HRoutD1	280
x advance	SeenIni.outT3	280
x advance	HehIni.outT3	280
x advance	HehIni.outT3En	280
x advance	GafIni.HRoutT2N	280
x advance	HehDoIni.outT3	280
x advance	SeenIni.outS1	280
x advance	SadIni.outS1	280
x advance	HahIni.outS1	280
x advance	HehIni.outS1	280
x advance	TahIni.outD2H	280
x advance	TahIni.outD2M	280
x advance	HahIni.outD2	280
x advance	HahIni.outD2D	280
x advance	HahIni.outD2H	280
x advance	HahIni.outD2Y	280
x advance	HehDoIni.outD2Y	280
x advance	MeemIni.outT2B	280
x advance	HehDoIni.outD1	280
x advance	BehxIni.outD1	280
x advance	HahIni.outD1	280
x advance	SadIni.outD1	280
x advance	AinIni.outD1	280
x advance	MeemIni.outD1	280
x advance	HehIni.outD1	280
x advance	BehxIni.outD11	280
x advance	HahIni.outD11	280
x advance	SeenIni.outD11	280
x advance	SadIni.outD11	280
x advance	AinIni.outD11	280
x advance	MeemIni.outD11	280
x advance	HehIni.outD11	280
x advance	HehDoIni.outD11	280
x advance	AinIni.outT3WQ	280
x advance	AinIni	280
x advance	AinIni.outT2	280
x advance	AinIni.outT3	280
x advance	AinIni.tall	280
x advance	AinIni.outD2	280
x advance	AinIni.outD2long	280
x advance	AinIni.outD3	280
x advance	SeenIni.outD2M	280
x advance	SeenIni.outD2H	280
x advance	SeenIni.outD2D	280
x advance	SeenIni.outD2Y	280
x advance	SadIni.outD2H	280
x advance	SadIni.outD2M	280
x advance	SadIni.outD2MM	280
x advance	SadIni.outD2D	280
x advance	SadIni.outD2Y	280
x advance	HehIniAF.outD2MM	280
x advance	SadIni.outD5	280
x advance	TahIni.outD11	280
x advance	HehIni.outD2M	280
x advance	HahIni.outD5	280
x advance	HehDoIni.outD5	280
x advance	HehIniAF.outT3	280
x advance	HahIni.outD2MM	280
x advance	AinIni.outD2MM	280
x advance	HehDoIni.outD2MM	280
x advance	HehIni.outD2MM	280
x advance	SeenIni.outD5	280
x advance	HehIni.outD5	280
x advance	HehIni.outD2Y	280
x advance	AinIni.outD5	280
x advance	HehIniAF.outD5	280
x advance	HehIniAF.outS1	280
x advance	HehIniAF	280
x advance	HehIniAF.outT2	280
x advance	HehIniAF.outD3	280
x advance	HehIniAF.outD1	280
x advance	HehIniAF.outD11	280
x advance	HehIniAF.outD2Y	280
x advance	HehIniAF.outD2	280
x advance	HahIni.outT3short	280
x advance	TahIni.outD2MM	280
x advance	TahIni.HRlow	280
x advance	KafIni.HRoutD1	280
x advance	KafIni.HRoutD5	280
x advance	BehxIni.outD4	280
x advance	SeenIni.outT2short	280
x advance	KafIni	280
x advance	KafIni.outD2H	280
x advance	KafIni.outT2	280
x advance	KafIni.outT2N	280
x advance	KafIni.outT3	280
