FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
base	dda_virama_gran.liga	16	574,900
base	dha_virama_gran	16	507,900
base	ga_virama_gran.liga	16	452,900
base	ha_virama_gran.liga	16	1011,900
base	ja_virama_gran.liga	16	468,900
base	jha_virama_gran	16	621,900
base	ka_virama_gran.liga	16	572,900
base	la_virama_gran	16	472,900
base	nga_virama_gran.liga	16	436,900
base	nna_virama_gran.liga	16	850,900
base	nya_virama_gran.liga	16	585,900
base	pa_virama_gran.liga	16	728,900
base	ra_virama_gran.liga	16	428,900
base	sa_virama_gran.liga	16	932,900
base	sa_virama_gran	16	822,900
base	sha_virama_gran.liga	16	556,900
base	ssa_virama_gran.liga	16	684,900
base	tta_virama_gran.liga	16	464,900
base	va_virama_gran.liga	16	658,900
base	ya_virama_gran.liga	16	615,900
base	d_dha_gran	16	629,900
base	d_va_gran	16	493,900
base	d_vii_gran	16	493,900
base	h_ma_gran	16	824,900
base	j_ja_gran	16	556,900
base	j_nya_gran	16	709,900
base	k_ssa_gran	16	1024,900
base	k_ssa_gran.flat	16	1024,900
base	k_ta_gran	16	781,900
base	k_ta_gran.flat	16	781,900
base	k_t_va_gran	16	1181,900
base	m_ma_gran	16	478,900
base	n_na_gran	16	648,900
base	n_na_gran.flat	16	648,900
base	n_da_gran	16	417,900
base	n_dha_gran	16	807,900
base	n_ma_gran	16	396,900
base	n_ta_gran	16	655,900
base	n_ta_gran.flat	16	655,900
base	n_tha_gran	16	817,900
base	n_va_gran	16	570,900
base	ny_ca_gran	16	772,900
base	ny_cha_gran	16	859,900
base	ny_ja_gran	16	647,900
base	sh_ca_gran	16	795,900
base	ss_tta_gran	16	757,900
base	t_tha_gran	16	823,900
base	t_va_gran	16	820,900
base	n_t_va_gran	16	1054,900
base	sh_ra_gran	16	676,900
base	sh_ra_gran.alt1	16	676,900
base	sh_ra_gran.alt2	16	676,900
base	sh_va_gran	16	793,900
base	sh_vi_gran	16	793,900
base	t_ra_gran	16	695,900
base	j_j_nya_gran	16	556,900
base	bhi_gran	16	816,900
base	bhi_gran.flat	16	816,900
base	bi_gran	16	782,900
base	chi_gran	16	812,900
base	ci_gran	16	534,900
base	ddhi_gran	16	627,900
base	d_dhi_gran	16	783,900
base	d_dhii_gran	16	649,900
base	ddi_gran	16	662,900
base	ddii_gran	16	489,900
base	dhi_gran	16	566,900
base	dhii_gran	16	513,900
base	di_gran	16	473,900
base	d_vi_gran	16	633,900
base	ghi_gran	16	848,900
base	ghii_gran	16	681,900
base	gi_gran	16	641,900
base	gi_gran.flat	16	641,900
base	hi_gran	16	823,900
base	hi_gran.flat	16	823,900
base	h_mi_gran	16	823,900
base	jhi_gran	16	821,900
base	ji_gran	16	574,900
base	j_ji_gran	16	659,900
base	j_nyi_gran	16	685,900
base	khi_gran	16	781,900
base	khi_gran.alt	16	781,900
base	ki_gran	16	681,900
base	k_ssi_gran	16	1154,900
base	k_ssi_gran.flat	16	1154,900
base	k_ti_gran	16	831,900
base	k_ti_gran.flat	16	831,900
base	k_t_vi_gran	16	1181,900
base	k_t_vii_gran	16	1181,900
base	li_gran	16	500,900
base	lii_gran	16	500,900
base	lli_gran	16	963,900
base	llii_gran	16	822,900
base	mi_gran	16	481,900
base	m_mi_gran	16	647,900
base	n_ni_gran	16	536,900
base	n_ni_gran.flat	16	536,900
base	n_dhi_gran	16	799,900
base	n_dhii_gran	16	845,900
base	n_di_gran	16	552,900
base	ngi_gran	16	570,900
base	ni_gran	16	564,900
base	ni_gran.flat	16	564,900
base	n_mi_gran	16	572,900
base	nni_gran	16	977,900
base	n_thi_gran	16	817,900
base	n_thii_gran	16	817,900
base	n_ti_gran	16	806,900
base	n_ti_gran.flat	16	806,900
base	n_t_vi_gran	16	1186,900
base	n_t_vii_gran	16	1183,900
base	n_vi_gran	16	591,900
base	n_vii_gran	16	591,900
base	ny_chi_gran	16	942,900
base	ny_ci_gran	16	942,900
base	ny_cii_gran	16	942,900
base	nyi_gran	16	706,900
base	ny_ji_gran	16	766,901
base	phi_gran	16	907,900
base	pi_gran	16	876,900
base	pii_gran	16	749,900
base	ri_gran	16	576,900
base	sh_ci_gran	16	813,900
base	sh_cii_gran	16	813,900
base	shi_gran	16	712,900
base	sh_ri_gran	16	814,900
base	sh_ri_gran.alt1	16	814,900
base	sh_ri_gran.alt2	16	814,900
base	si_gran	16	822,900
base	sii_gran	16	822,900
base	ssi_gran	16	831,900
base	ssi_gran.flat	16	831,900
base	ss_tti_gran	16	831,900
base	thi_gran	16	681,900
base	ti_gran	16	553,900
base	ti_gran.flat	16	553,900
base	t_ri_gran	16	576,900
base	tthi_gran	16	504,900
base	tthi_gran.alt	16	504,900
base	tti_gran	16	626,900
base	ttii_gran	16	469,900
base	t_vi_gran	16	841,900
base	t_vii_gran	16	841,900
base	vi_gran	16	675,900
base	yi_gran	16	625,900
base	t_thi_gran	16	973,900
base	bii_gran	16	851,900
base	cii_gran	16	603,900
base	jhii_gran	16	743,900
base	khii_gran	16	697,900
base	khii_gran.alt	16	697,900
base	vii_gran	16	632,900
base	yii_gran	16	543,900
base	ba_virama_gran	16	782,900
base	bha_virama_gran	16	662,900
base	bha_virama_gran.flat	16	662,900
base	ca_virama_gran	16	534,900
base	cha_virama_gran	16	665,900
base	d_dha_virama_gran	16	629,900
base	da_virama_gran	16	413,900
base	ddha_virama_gran	16	512,900
base	ga_virama_gran	16	452,900
base	ga_virama_gran.flat	16	452,900
base	gha_virama_gran	16	681,900
base	ha_virama_gran	16	831,900
base	ha_virama_gran.flat	16	831,900
base	ja_virama_gran	16	428,900
base	ka_virama_gran	16	572,900
base	kha_virama_gran	16	628,900
base	kha_virama_gran.alt	16	628,900
base	lla_virama_gran	16	698,900
base	ma_virama_gran	16	327,900
base	na_virama_gran	16	392,900
base	na_virama_gran.flat	16	392,900
base	ta_virama_gran	16	415,900
base	ta_virama_gran.flat	16	415,900
base	n_dha_virama_gran	16	845,900
base	nga_virama_gran	16	436,900
base	nna_virama_gran	16	850,900
base	nya_virama_gran	16	585,900
base	pa_virama_gran	16	728,900
base	pha_virama_gran	16	770,900
base	ra_virama_gran	16	428,900
base	sha_virama_gran	16	556,900
base	ssa_virama_gran	16	684,900
base	ssa_virama_gran.flat	16	684,900
base	tha_virama_gran	16	539,900
base	tta_virama_gran	16	464,900
base	ttha_virama_gran	16	362,900
base	ttha_virama_gran.alt	16	362,900
base	va_virama_gran	16	528,900
base	ya_virama_gran	16	473,900

lookup end


lookup	36	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	binducomb_gran	3	-303,-136
mark	nukta_gran	3	-303,-136
mark	ka_gran.below	3	-406,0
mark	kha_gran.below	3	-477,0
mark	ga_gran.below	3	-390,0
mark	ga_gran.flat.below	3	-390,0
mark	gha_gran.below	3	-624,0
mark	nga_gran.below	3	-556,0
mark	ca_gran.below	3	-512,0
mark	cha_gran.below	3	-567,0
mark	ja_gran.below	3	-545,0
mark	jha_gran.below	3	-509,0
mark	nya_gran.below	3	-521,0
mark	tta_gran.below	3	-481,0
mark	ttha_gran.below	3	-381,0
mark	ttha_gran.below.alt	3	-381,0
mark	dda_gran.below	3	-427,0
mark	ddha_gran.below	3	-466,0
mark	nna_gran.below	3	-545,0
mark	ta_gran.below	3	-488,0
mark	ta_gran.flat.below	3	-488,0
mark	tha_gran.below	3	-512,0
mark	da_gran.below	3	-620,0
mark	dha_gran.below	3	-515,0
mark	na_gran.below	3	-465,0
mark	na_gran.flat.below	3	-465,0
mark	pa_gran.below	3	-596,0
mark	pha_gran.below	3	-596,0
mark	ba_gran.below	3	-558,0
mark	bha_gran.below	3	-546,0
mark	bha_gran.flat.below	3	-546,0
mark	ma_gran.below	3	-463,0
mark	ya_gran.below	3	-481,0
mark	ra_gran.below	3	-447,0
mark	la_gran.below	3	-442,0
mark	lla_gran.below	3	-520,0
mark	va_gran.below	3	-473,0
mark	sha_gran.below	3	-477,0
mark	ssa_gran.below	3	-472,0
mark	ssa_gran.flat.below	3	-472,0
mark	sa_gran.below	3	-409,0
mark	ha_gran.below	3	-409,0
mark	ha_gran.flat.below	3	-409,0
mark	d_dha_gran.below	3	-461,0
mark	d_va_gran.below	3	-466,0
mark	h_ma_gran.below	3	-464,0
mark	j_ja_gran.below	3	-524,0
mark	j_nya_gran.below	3	-524,0
mark	k_ssa_gran.below	3	-446,0
mark	k_ssa_gran.flat.below	3	-446,0
mark	k_t_va_gran.below	3	-467,0
mark	k_ta_gran.below	3	-538,0
mark	k_ta_gran.flat.below	3	-538,0
mark	m_ma_gran.below	3	-526,0
mark	n_da_gran.below	3	-539,0
mark	n_dha_gran.below	3	-563,0
mark	n_ma_gran.below	3	-560,0
mark	n_na_gran.below	3	-580,0
mark	n_na_gran.flat.below	3	-580,0
mark	n_t_va_gran.below	3	-565,0
mark	n_ta_gran.below	3	-557,0
mark	n_ta_gran.flat.below	3	-557,0
mark	n_tha_gran.below	3	-572,0
mark	n_va_gran.below	3	-570,0
mark	t_ra_gran.below	3	-572,0
mark	t_tha_gran.below	3	-565,0
mark	t_va_gran.below	3	-564,0
mark	ny_ca_gran.below	3	-771,0
mark	ny_cha_gran.below	3	-669,0
mark	ny_ja_gran.below	3	-669,0
mark	sh_ca_gran.below	3	-669,0
mark	sh_ra_gran.below	3	-588,0
mark	ss_tta_gran.below	3	-669,0
base	dottedCircle	3	295,-12
base	ka_gran	3	572,-60
base	kha_gran	3	680,-60
base	kha_gran.alt	3	623,-60
base	ga_gran	3	438,-200
base	ga_gran.flat	3	438,-200
base	gha_gran	3	676,-60
base	nga_gran	3	433,-222
base	ca_gran	3	494,-60
base	cha_gran	3	625,-60
base	ja_gran	3	443,-150
base	jha_gran	3	676,-60
base	nya_gran	3	580,-211
base	tta_gran	3	474,-127
base	ttha_gran	3	362,-60
base	ttha_gran.alt	3	362,-60
base	dda_gran	3	491,-60
base	ddha_gran	3	512,-60
base	nna_gran	3	860,-60
base	ta_gran	3	415,-200
base	ta_gran.flat	3	415,-200
base	tha_gran	3	544,-60
base	da_gran	3	416,-127
base	dha_gran	3	527,-90
base	na_gran	3	356,-200
base	na_gran.flat	3	356,-200
base	pa_gran	3	723,-60
base	pha_gran	3	765,-60
base	ba_gran	3	777,-60
base	bha_gran	3	664,-200
base	bha_gran.flat	3	664,-200
base	ma_gran	3	327,-112
base	ya_gran	3	473,-60
base	ra_gran	3	438,-60
base	la_gran	3	572,-222
base	lla_gran	3	704,-60
base	va_gran	3	523,-60
base	sha_gran	3	522,-60
base	ssa_gran	3	683,-60
base	ssa_gran.flat	3	683,-100
base	sa_gran	3	822,-60
base	ha_gran	3	829,-200
base	ha_gran.flat	3	829,-200
base	ma_virama_gran.liga	3	400,-190
base	ma_virama_gran.liga.alt	3	406,-160
base	na_virama_gran.liga	3	527,-362
base	ta_virama_gran.liga	3	411,-60
base	n_na_virama_gran.liga	3	653,-200
base	ba_virama_gran.liga	3	777,-60
base	ca_virama_gran.liga	3	494,-60
base	dda_virama_gran	3	491,-60
base	dda_virama_gran.liga	3	491,-60
base	dha_virama_gran	3	527,-90
base	ga_virama_gran.liga	3	438,-352
base	ha_virama_gran.liga	3	825,-60
base	ja_virama_gran.liga	3	443,-150
base	jha_virama_gran	3	676,-60
base	ka_virama_gran.liga	3	572,-60
base	la_virama_gran	3	572,-222
base	nga_virama_gran.liga	3	433,-222
base	nna_virama_gran.liga	3	860,-60
base	nya_virama_gran.liga	3	680,-73
base	pa_virama_gran.liga	3	723,-60
base	ra_virama_gran.liga	3	438,-60
base	sa_virama_gran	3	822,-60
base	sha_virama_gran.liga	3	522,-60
base	ssa_virama_gran.liga	3	683,-60
base	tta_virama_gran.liga	3	517,-127
base	va_virama_gran.liga	3	636,-110
base	ya_virama_gran.liga	3	473,-60
base	d_dha_gran	3	670,-90
base	d_va_gran	3	493,-60
base	d_vii_gran	3	493,-60
base	h_ma_gran	3	424,-113
base	j_ja_gran	3	556,-453
base	j_nya_gran	3	669,-496
base	k_ssa_gran	3	1019,-60
base	k_ssa_gran.flat	3	1019,-60
base	k_ta_gran	3	781,-322
base	k_ta_gran.flat	3	781,-155
base	k_t_va_gran	3	1181,-60
base	m_ma_gran	3	478,-235
base	n_na_gran	3	653,-200
base	n_na_gran.flat	3	653,-200
base	n_da_gran	3	482,-413
base	n_dha_gran	3	807,-127
base	n_ma_gran	3	396,-435
base	n_ta_gran	3	665,-200
base	n_ta_gran.flat	3	665,-200
base	n_tha_gran	3	817,-110
base	n_va_gran	3	570,-60
base	ny_ca_gran	3	772,-60
base	ny_cha_gran	3	859,-60
base	ny_ja_gran	3	647,-450
base	sh_ca_gran	3	795,-60
base	ss_tta_gran	3	757,-387
base	t_tha_gran	3	823,-100
base	t_va_gran	3	820,-60
base	n_t_va_gran	3	1054,-60
base	sh_ra_gran	3	676,-462
base	sh_ra_gran.alt1	3	676,-453
base	sh_ra_gran.alt2	3	676,-447
base	sh_va_gran	3	791,-60
base	sh_vi_gran	3	791,-60
base	t_ra_gran	3	695,-314
base	j_j_nya_gran	3	734,-761
base	bhi_gran	3	667,-160
base	bhi_gran.flat	3	664,-160
base	bi_gran	3	777,-60
base	chi_gran	3	625,-60
base	ci_gran	3	494,-60
base	ddhi_gran	3	512,-60
base	d_dhi_gran	3	670,-60
base	d_dhii_gran	3	670,-60
base	ddi_gran	3	491,-60
base	ddii_gran	3	491,-60
base	dhi_gran	3	527,-90
base	dhii_gran	3	527,-90
base	di_gran	3	416,-127
base	d_vi_gran	3	563,-60
base	ghi_gran	3	676,-60
base	ghii_gran	3	676,-60
base	gi_gran	3	438,-200
base	gi_gran.flat	3	438,-200
base	hi_gran	3	829,-160
base	hi_gran.flat	3	829,-160
base	h_mi_gran	3	424,-113
base	jhi_gran	3	676,-60
base	ji_gran	3	443,-150
base	j_ji_gran	3	659,-490
base	j_nyi_gran	3	685,-440
base	khi_gran	3	781,-59
base	khi_gran.alt	3	623,-60
base	ki_gran	3	572,-60
base	k_ssi_gran	3	1154,-60
base	k_ssi_gran.flat	3	1154,-60
base	k_ti_gran	3	831,-170
base	k_ti_gran.flat	3	831,-170
base	k_t_vi_gran	3	1181,-60
base	k_t_vii_gran	3	1181,-60
base	li_gran	3	572,-161
base	lii_gran	3	562,-161
base	lli_gran	3	963,-60
base	llii_gran	3	822,-60
base	mi_gran	3	327,-112
base	m_mi_gran	3	478,-293
base	n_ni_gran	3	648,-379
base	n_ni_gran.flat	3	648,-379
base	n_dhi_gran	3	806,-127
base	n_dhii_gran	3	806,-127
base	n_di_gran	3	482,-413
base	ngi_gran	3	433,-222
base	ni_gran	3	348,-160
base	ni_gran.flat	3	348,-160
base	n_mi_gran	3	404,-435
base	nni_gran	3	860,-60
base	n_thi_gran	3	976,-60
base	n_thii_gran	3	976,-60
base	n_ti_gran	3	665,-210
base	n_ti_gran.flat	3	665,-210
base	n_t_vi_gran	3	1186,-60
base	n_t_vii_gran	3	1183,-60
base	n_vi_gran	3	591,-60
base	n_vii_gran	3	591,-60
base	ny_chi_gran	3	942,-60
base	ny_ci_gran	3	942,-60
base	ny_cii_gran	3	942,-60
base	nyi_gran	3	580,-211
base	ny_ji_gran	3	647,-449
base	phi_gran	3	765,-60
base	pi_gran	3	723,-60
base	pii_gran	3	723,-60
base	ri_gran	3	576,-60
base	sh_ci_gran	3	813,-60
base	sh_cii_gran	3	813,-60
base	shi_gran	3	561,-60
base	sh_ri_gran	3	741,-462
base	sh_ri_gran.alt1	3	741,-462
base	sh_ri_gran.alt2	3	741,-462
base	si_gran	3	822,-60
base	sii_gran	3	822,-60
base	ssi_gran	3	683,-60
base	ssi_gran.flat	3	683,-100
base	ss_tti_gran	3	757,-387
base	thi_gran	3	544,-60
base	ti_gran	3	415,-160
base	ti_gran.flat	3	415,-160
base	t_ri_gran	3	695,-314
base	tthi_gran	3	504,-60
base	tthi_gran.alt	3	504,-60
base	tti_gran	3	474,-127
base	ttii_gran	3	474,-127
base	t_vi_gran	3	842,-60
base	t_vii_gran	3	842,-60
base	vi_gran	3	675,-60
base	yi_gran	3	625,-60
base	t_thi_gran	3	973,-60
base	bii_gran	3	777,-60
base	cii_gran	3	494,-60
base	jhii_gran	3	676,-60
base	khii_gran	3	680,-60
base	khii_gran.alt	3	623,-60
base	vii_gran	3	632,-60
base	yii_gran	3	543,-60
base	ba_virama_gran	3	777,-60
base	bha_virama_gran	3	664,-200
base	bha_virama_gran.flat	3	664,-200
base	ca_virama_gran	3	494,-60
base	cha_virama_gran	3	625,-60
base	d_dha_virama_gran	3	670,-90
base	da_virama_gran	3	416,-127
base	ddha_virama_gran	3	512,-60
base	ga_virama_gran	3	438,-200
base	ga_virama_gran.flat	3	438,-200
base	gha_virama_gran	3	676,-60
base	ha_virama_gran	3	829,-200
base	ha_virama_gran.flat	3	829,-200
base	ja_virama_gran	3	443,-150
base	ka_virama_gran	3	572,-60
base	kha_virama_gran	3	680,-60
base	kha_virama_gran.alt	3	623,-60
base	lla_virama_gran	3	704,-60
base	ma_virama_gran	3	327,-112
base	na_virama_gran	3	356,-200
base	na_virama_gran.flat	3	356,-200
base	ta_virama_gran	3	415,-200
base	ta_virama_gran.flat	3	415,-200
base	n_dha_virama_gran	3	807,-127
base	nga_virama_gran	3	433,-222
base	nna_virama_gran	3	860,-60
base	nya_virama_gran	3	580,-211
base	pa_virama_gran	3	723,-60
base	pha_virama_gran	3	765,-60
base	ra_virama_gran	3	438,-60
base	sha_virama_gran	3	522,-60
base	ssa_virama_gran	3	683,-60
base	ssa_virama_gran.flat	3	683,-100
base	tha_virama_gran	3	544,-60
base	tta_virama_gran	3	474,-127
base	ttha_virama_gran	3	362,-60
base	ttha_virama_gran.alt	3	362,-60
base	va_virama_gran	3	523,-60
base	ya_virama_gran	3	473,-60

lookup end


lookup	37	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	4

mark	virama_gran	15	-130,475
mark	virama_gran.alt	15	-130,475
mark	virama_gran.s1	15	-130,475
base	dottedCircle	15	436,546
base	ka_gran	15	830,475
base	kha_gran	15	1135,475
base	kha_gran.alt	15	1145,475
base	ga_gran	15	792,478
base	ga_gran.flat	15	792,478
base	gha_gran	15	1337,482
base	nga_gran	15	731,496
base	ca_gran	15	887,476
base	cha_gran	15	1194,482
base	ja_gran	15	671,486
base	nya_gran	15	934,475
base	ttha_gran	15	505,475
base	ttha_gran.alt	15	505,475
base	ddha_gran	15	895,495
base	nna_gran	15	1490,475
base	ta_gran	15	619,475
base	ta_gran.flat	15	619,475
base	tha_gran	15	951,479
base	da_gran	15	504,474
base	na_gran	15	553,475
base	na_gran.flat	15	553,475
base	pa_gran	15	1275,476
base	pha_gran	15	1351,488
base	ba_gran	15	1382,475
base	bha_gran	15	1086,491
base	bha_gran.flat	15	1086,491
base	ma_gran	15	504,504
base	ya_gran	15	766,476
base	ra_gran	15	695,475
base	lla_gran	15	1065,458
base	va_gran	15	875,477
base	sha_gran	15	901,475
base	ssa_gran	15	988,489
base	ssa_gran.flat	15	988,489
base	ha_gran	15	1411,489
base	ha_gran.flat	15	1411,489
base	d_va_gran	15	862,475
base	h_ma_gran	15	1491,475
base	j_ja_gran	15	777,475
base	j_nya_gran	15	777,475
base	k_ssa_gran	15	1739,475
base	k_ssa_gran.flat	15	1739,475
base	k_ta_gran	15	1322,475
base	k_ta_gran.flat	15	1322,475
base	k_t_va_gran	15	2195,475
base	m_ma_gran	15	884,475
base	n_na_gran	15	1004,475
base	n_na_gran.flat	15	1004,475
base	n_da_gran	15	606,475
base	n_ma_gran	15	504,475
base	n_ta_gran	15	1084,475
base	n_ta_gran.flat	15	1084,475
base	n_tha_gran	15	1527,475
base	n_va_gran	15	959,475
base	ny_ca_gran	15	1362,475
base	ny_cha_gran	15	1601,475
base	ny_ja_gran	15	1018,475
base	sh_ca_gran	15	1409,475
base	ss_tta_gran	15	988,489
base	t_tha_gran	15	1529,475
base	t_va_gran	15	1456,475
base	n_t_va_gran	15	1933,475
base	sh_va_gran	15	1404,477
base	t_ra_gran	15	809,477
base	j_j_nya_gran	15	774,477

lookup end


lookup	38	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	6

mark	anusvaraAbove_gran	0	-194,590
mark	candrabindu_gran	0	-282,590
mark	udatta_deva	0	-130,590
mark	karshana_vedic	0	-194,590
mark	prenkha_vedic	0	-194,590
mark	nihshvasa_vedic	0	-194,590
mark	tonecandraabove_vedic	0	-135,629
mark	toneringabove_vedic	0	-230,590
mark	tonedoubleringabove_vedic	0	-359,590
base	dottedCircle	0	295,640
base	a_gran	0	580,640
base	aa_gran	0	673,640
base	i_gran	0	421,640
base	ii_gran	0	597,640
base	u_gran	0	406,640
base	uu_gran	0	738,640
base	ee_gran	0	935,640
base	ai_gran	0	1408,640
base	oo_gran	0	526,640
base	au_gran	0	1059,640
base	ka_gran	0	580,640
base	kha_gran	0	628,640
base	kha_gran.alt	0	628,640
base	ga_gran	0	452,640
base	ga_gran.flat	0	452,640
base	gha_gran	0	681,640
base	nga_gran	0	436,640
base	ca_gran	0	534,640
base	cha_gran	0	665,640
base	ja_gran	0	428,640
base	jha_gran	0	671,640
base	nya_gran	0	585,640
base	tta_gran	0	464,640
base	ttha_gran	0	362,640
base	ttha_gran.alt	0	362,640
base	dda_gran	0	491,640
base	ddha_gran	0	512,640
base	nna_gran	0	860,640
base	ta_gran	0	415,640
base	ta_gran.flat	0	415,640
base	tha_gran	0	539,640
base	da_gran	0	333,640
base	dha_gran	0	522,640
base	na_gran	0	339,640
base	na_gran.flat	0	339,640
base	pa_gran	0	755,640
base	pha_gran	0	770,640
base	ba_gran	0	782,640
base	bha_gran	0	659,640
base	bha_gran.flat	0	659,640
base	ma_gran	0	327,640
base	ya_gran	0	473,640
base	ra_gran	0	428,640
base	la_gran	0	500,714
base	lla_gran	0	622,640
base	va_gran	0	528,640
base	sha_gran	0	556,640
base	ssa_gran	0	684,640
base	ssa_gran.flat	0	684,640
base	sa_gran	0	822,640
base	ha_gran	0	832,640
base	ha_gran.flat	0	832,640
base	anusvaraVedic_gran	0	426,640
base	doubleAnusvaraVedic_gran	0	586,640
base	zero_tamil	0	325,640
base	one_tamil	0	412,640
base	two_tamil	0	556,640
base	three_tamil	0	528,640
base	four_tamil	0	456,640
base	five_tamil	0	535,900
base	six_tamil	0	517,640
base	seven_tamil	0	420,640
base	eight_tamil	0	531,640
base	nine_tamil	0	577,640
base	ten_tamil	0	447,900
base	onehundred_tamil	0	479,640
base	onethousand_tamil	0	501,640
base	ma_virama_gran.liga	0	345,900
base	ma_virama_gran.liga.alt	0	375,900
base	na_virama_gran.liga	0	484,640
base	ta_virama_gran.liga	0	467,640
base	n_na_virama_gran.liga	0	648,640
base	ba_virama_gran.liga	0	782,640
base	ca_virama_gran.liga	0	534,640
base	da_virama_gran.liga	0	371,640
base	dda_virama_gran	0	479,900
base	dda_virama_gran.liga	0	464,640
base	dha_virama_gran	0	507,900
base	ga_virama_gran.liga	0	452,640
base	ha_virama_gran.liga	0	1011,640
base	ja_virama_gran.liga	0	468,640
base	jha_virama_gran	0	621,640
base	ka_virama_gran.liga	0	572,640
base	la_virama_gran	0	383,690
base	nga_virama_gran.liga	0	436,640
base	nna_virama_gran.liga	0	850,640
base	nya_virama_gran.liga	0	680,640
base	pa_virama_gran.liga	0	728,640
base	ra_virama_gran.liga	0	428,900
base	sa_virama_gran.liga	0	832,640
base	sa_virama_gran	0	822,640
base	sha_virama_gran.liga	0	506,640
base	ssa_virama_gran.liga	0	484,640
base	tta_virama_gran.liga	0	464,640
base	va_virama_gran.liga	0	636,640
base	ya_virama_gran.liga	0	555,640
base	d_dha_gran	0	649,680
base	d_va_gran	0	493,640
base	d_vii_gran	0	493,640
base	h_ma_gran	0	823,640
base	j_ja_gran	0	610,640
base	j_nya_gran	0	706,640
base	k_ssa_gran	0	1024,640
base	k_ssa_gran.flat	0	1024,640
base	k_ta_gran	0	781,640
base	k_ta_gran.flat	0	781,640
base	k_t_va_gran	0	1182,640
base	m_ma_gran	0	478,640
base	n_na_gran	0	648,640
base	n_na_gran.flat	0	648,640
base	n_da_gran	0	417,640
base	n_dha_gran	0	807,640
base	n_ma_gran	0	396,640
base	n_ta_gran	0	655,640
base	n_ta_gran.flat	0	655,640
base	n_tha_gran	0	817,640
base	n_va_gran	0	570,640
base	ny_ca_gran	0	772,640
base	ny_cha_gran	0	859,640
base	ny_ja_gran	0	647,640
base	sh_ca_gran	0	795,640
base	ss_tta_gran	0	757,640
base	t_tha_gran	0	822,640
base	t_va_gran	0	819,640
base	n_t_va_gran	0	1054,640
base	sh_ra_gran	0	676,640
base	sh_ra_gran.alt1	0	676,640
base	sh_ra_gran.alt2	0	676,640
base	sh_va_gran	0	793,640
base	sh_vi_gran	0	793,640
base	t_ra_gran	0	695,640
base	j_j_nya_gran	0	610,640
base	bhi_gran	0	816,901
base	bhi_gran.flat	0	816,901
base	bi_gran	0	782,640
base	chi_gran	0	536,640
base	ci_gran	0	534,640
base	ddhi_gran	0	627,890
base	d_dhi_gran	0	649,890
base	d_dhii_gran	0	649,890
base	ddi_gran	0	645,890
base	ddii_gran	0	489,890
base	dhi_gran	0	566,890
base	dhii_gran	0	513,890
base	di_gran	0	473,901
base	d_vi_gran	0	633,890
base	ghi_gran	0	848,890
base	ghii_gran	0	681,640
base	gi_gran	0	641,890
base	gi_gran.flat	0	641,890
base	hi_gran	0	823,640
base	hi_gran.flat	0	823,640
base	h_mi_gran	0	823,640
base	jhi_gran	0	816,815
base	ji_gran	0	574,930
base	j_ji_gran	0	660,890
base	j_nyi_gran	0	676,890
base	khi_gran	0	781,891
base	khi_gran.alt	0	628,640
base	ki_gran	0	681,890
base	k_ssi_gran	0	1154,640
base	k_ssi_gran.flat	0	1154,640
base	k_ti_gran	0	831,640
base	k_ti_gran.flat	0	831,640
base	k_t_vi_gran	0	1181,640
base	k_t_vii_gran	0	1181,640
base	li_gran	0	500,714
base	lii_gran	0	500,714
base	lli_gran	0	963,640
base	llii_gran	0	822,640
base	mi_gran	0	481,890
base	m_mi_gran	0	647,900
base	n_ni_gran	0	536,641
base	n_ni_gran.flat	0	536,641
base	n_dhi_gran	0	793,640
base	n_dhii_gran	0	793,640
base	n_di_gran	0	552,890
base	ngi_gran	0	570,890
base	ni_gran	0	564,870
base	ni_gran.flat	0	564,870
base	n_mi_gran	0	572,870
base	nni_gran	0	860,640
base	n_thi_gran	0	817,640
base	n_thii_gran	0	817,640
base	n_ti_gran	0	629,640
base	n_ti_gran.flat	0	629,640
base	n_t_vi_gran	0	1186,640
base	n_t_vii_gran	0	1183,640
base	n_vi_gran	0	591,640
base	n_vii_gran	0	591,640
base	ny_chi_gran	0	942,640
base	ny_ci_gran	0	942,640
base	ny_cii_gran	0	942,640
base	nyi_gran	0	556,640
base	ny_ji_gran	0	766,900
base	phi_gran	0	755,640
base	pi_gran	0	755,640
base	pii_gran	0	755,640
base	ri_gran	0	576,860
base	sh_ci_gran	0	813,640
base	sh_cii_gran	0	813,640
base	shi_gran	0	464,640
base	sh_ri_gran	0	574,640
base	sh_ri_gran.alt1	0	574,640
base	sh_ri_gran.alt2	0	574,640
base	si_gran	0	822,640
base	sii_gran	0	822,640
base	ssi_gran	0	831,885
base	ssi_gran.flat	0	831,885
base	ss_tti_gran	0	831,885
base	thi_gran	0	324,640
base	ti_gran	0	426,840
base	ti_gran.flat	0	426,840
base	t_ri_gran	0	646,840
base	tthi_gran	0	506,870
